275	C A A L N T G N Q F Y F	C A S S L A G N E Q Y F	TTDPSFLGRY
197	C A A S G G F G N E K L T F	C A S S A G D Y G Y T F	TTDPSFLGRY
504	C V V N D G N K L V F	C A S Q E L D T G E L F F	YLQPRTFLL
100	C A V R E R G G Y N K L I F	C A S S Y T R L V Q N T G E L F F	LTDEMIAQY
10	C A G R S N A G K S T F	C A W S V G G S W V G E L F F	LTDEMIAQY
162	C A L G G S Q G N L I F	C A S S M R S G S D E Q Y F	TTDPSFLGRY
289	C A G Q P A G T A L I F	C A S S F R T S G N E Q Y F	TTDPSFLGRY
85	C V V T S R D H L R A N A G G T S Y G K L T F	C S V G T G W P Y E Q Y F	LTDEMIAQY
291	C A M S P M G A G S Y Q L T F	C A S A S E L A D T D T Q Y F	TTDPSFLGRY
300	C A M R E P R S N D Y K L S F	C A S S L T Q G F T E A F F	TTDPSFLGRY
101	C A A S N Q A G T A L I F	C A S I G M Y R N E Q F F	LTDEMIAQY
484	C A V G L T W G K L Q F	C S A R D G G T D T Q Y F	YLQPRTFLL
104	C A T P R S G G S Y I P T F	C A I S E E H T G E Y Q P Q H F	LTDEMIAQY
138	C A S P N Y G N M L T F	C A S K Q G W S N Q P Q H F	TTDPSFLGRY
476	C A V R D A S G A A G N K L T F	C A S S A P D R G N T E A F F	YLQPRTFLL
438	C A V T P L Y G G S Q G N L I F	C A S S L V G T S G R P A G D E Q F F	YLQPRTFLL
558	C A L G G S N D Y K L S F	C A S S L A G G F T G E L F F	YLQPRTFLL
190	C A E F T R Q A G T A L I F	C A S S L S A G L D E Q F F	TTDPSFLGRY
32	C A L R I Y N Q G G K L I F	C A S S V G L A G V Y S Y N E Q F F	LTDEMIAQY
262	C A L D T G N Q F Y F	C A S N P G H S N Q P Q H F	TTDPSFLGRY
452	C L V G D T Y S G A G S Y Q L T F	C A S S L L G E P G E A F F	YLQPRTFLL
90	C A M R E G P G A G S Y Q L T F	C A S R S G Q R N T E A F F	LTDEMIAQY
460	C V V N R R D D M R F	C A S T E G N T G E L F F	YLQPRTFLL
69	C A M R S N Y Q L I W	C A S S E A Q G P Q H F	LTDEMIAQY
572	C V V N K E D D M R F	C A T L T D A N T G E L F F	YLQPRTFLL
161	C A A S L S L N S G Y A L N F	C A S S P G R M S S R Y E Q Y F	TTDPSFLGRY
187	C A M R A T G G F K T I F	C A S S L T Q G L N T E A F F	TTDPSFLGRY
366	C A T D G G Y K L S F	C A S S F A G T A D Y N S P L H F	TTDPSFLGRY
229	C A L K G M N R D D K I I F	C A S S L G R G S N T Q Y F	TTDPSFLGRY
560	C A G L N D Y K L S F	C A S T G A D T Q Y F	YLQPRTFLL
506	C A L S G Q V Q D Q G G S E K L V F	C A S S H D I E A F F	YLQPRTFLL
439	C V V N I D T D K L I F	C A S P D A N T G E L F F	YLQPRTFLL
198	C A V A P S L G F G N V L H C	C A S T K G G T D T Q Y F	TTDPSFLGRY
158	C A F S S G N T P L V F	C A S S Q E D R W V I G E L F F	TTDPSFLGRY
2	C A V R T S G T Y K Y I F	C A S S E G I T S N Q P Q H F	LTDEMIAQY
312	C A V W D N Q G G K L I F	C S V E S S G S Y E Q Y F	TTDPSFLGRY
56	C A G N A G N M L T F	C A S T G P G G L A A G E Q Y F	LTDEMIAQY
282	C A A T P G S N Y K L T F	C A S S F T P G G Q E T Q Y F	TTDPSFLGRY
39	C A V G P S G G G A D G L T F	C A S S P V G W D T E A F F	LTDEMIAQY
433	C V V N R A D K L I F	C A S S P D I E Q Y F	YLQPRTFLL
244	C L V G D T G T G G F K T I F	C A S T S G G T Q H F	TTDPSFLGRY
570	C V V N R D D K I I F	C A S S E S N S L E A F F	YLQPRTFLL
13	C A V N S G G S N Y K L T F	C S V H Q G W P Y E Q Y F	LTDEMIAQY
79	C A V P S G Y A L N F	C A T T E Q G S L I E Q Y F	LTDEMIAQY
419	C A V N R D D K I I F	C A S S L D I E A F F	YLQPRTFLL
325	C A V S L G N R L A F	C A S G I A G P T D T Q Y F	TTDPSFLGRY
279	C A V R D R W D D Y K L S F	C A C A G F L H H T G E L F F	TTDPSFLGRY
258	C A V R V P S G A G S Y Q L T F	C A S R E T G R A A G N T I Y F	TTDPSFLGRY
331	C A V P F S G G Y N K L I F	C A T S R A G Q G H E Q Y F	TTDPSFLGRY
273	C A A S E G Q K L L F	C A S T L D I L G Y T F	TTDPSFLGRY
397	C A V T N S N Y Q L I W	C A S R L G T G E V G E L F F	YLQPRTFLL
316	C A L S E A S H L F Q G A Q K L V F	C A T T G G P E E K L F F	TTDPSFLGRY
486	C V V N M E D K L V F	C A S L R Q N S G E Q F F	YLQPRTFLL
557	C V V N D G N D M R F	C A S S D L D T G E L F F	YLQPRTFLL
132	C A A S A F I S N T G K L I F	C A S S D D G T G I E T Q Y F	TTDPSFLGRY
145	C A A G G S Q G N L I F	C A S S S R A G A T D T Q Y F	TTDPSFLGRY
497	C V V N M P G A G S Y Q L T F	C A S S P V A G G N T G E L F F	YLQPRTFLL
406	C G A E T S G S R L T F	C A S S L A E G P R Y G Y T F	YLQPRTFLL
519	C A V P P G F Q K L V F	C A S S Q D G G G N T E A F F	YLQPRTFLL
25	C A A L G N Q F Y F	C A S S L G A G T Y E Q Y F	LTDEMIAQY
559	C A V N T L M Y S G G G A D G L T F	C A S S P D I E A F F	YLQPRTFLL
192	C A L G G S Q G N L I F	C A S S L R S G Q D E Q F F	TTDPSFLGRY
203	C A V R T S G T Y K Y I F	C A S S I P A S G T L E Q F F	TTDPSFLGRY
293	C A L G G S Q G N L I F	C A S S Y R D G G D E Q Y F	TTDPSFLGRY
234	C A A S V V S M D S S Y K L I F	C A S S P N Q G L T Q Y E Q Y F	TTDPSFLGRY
114	C A M R S N Y Q L I W	C A T Q R N Q E T Q Y F	LTDEMIAQY
310	C L V G D I P P M K L I F	C A S S P G T S N T G E L F F	TTDPSFLGRY
529	C A E K R S S G D K L T F	C A S S L D I K A F F	YLQPRTFLL
498	C A A S G L K M D S S Y K L I F	C A S S S T P N R G L A V G Q Y F	YLQPRTFLL
189	C A V D Q T G A N N L F F	C A S S L T G T S N Q P Q H F	TTDPSFLGRY
66	C A L R S N Y Q L I W	C A W G L A G G P I E Q F F	LTDEMIAQY
201	C A L M G S Q G N L I F	C A S S L D S P Y E Q Y F	TTDPSFLGRY
270	C A L N N A G N M L T F	C A S E E G Y S N Q P Q H F	TTDPSFLGRY
153	C A V P A F G N E K L T F	C A S S P T S G S T D T Q Y F	TTDPSFLGRY
422	C A A S K G T G F Q K L V F	C A S S H P S E G S R K K Y E Q Y F	YLQPRTFLL
556	C A L I D P Y N A G N M L T F	C A S S L G G G K I S Y N E Q F F	YLQPRTFLL
49	C A F M K L Y N F N K F Y F	C A S S G P L A G R R T D T Q Y F	LTDEMIAQY
546	C A V S G G G A D G L T F	C A S S V G A G S N Q P Q H F	YLQPRTFLL
516	C A F M K H Y Q N S G G S N Y K L T F	C A S S Q D N Y G G S P L H F	YLQPRTFLL
280	C A M S L G S F G N V L H C	C A S N P G G V E T Q Y F	TTDPSFLGRY
271	C A E V N G G S Q G N L I F	C A S S P K T G R H Q E T Q Y F	TTDPSFLGRY
242	C A V L G G G G A D G L T F	C A S S V Y E L S L P G A A Q Y F	TTDPSFLGRY
358	C A L S T S Q G N L I F	C A S A A R Q G S D E Q Y F	TTDPSFLGRY
540	C A A S V G S N N N D M R F	C A S S P T G E P N Y G Y T F	YLQPRTFLL
330	C A A S V G V N F N K F Y F	C A S R Y P S G G Y T F	TTDPSFLGRY
152	C A L S P W V G S Q G N L I F	C A S S L Y I S V G S N T E A F F	TTDPSFLGRY
409	C A L R P S E T S G S R L T F	C A S S L G A S S Y N E Q F F	YLQPRTFLL
537	C V V S D T N N A G N M L T F	C A S K E R G Y Y N E Q F F	YLQPRTFLL
360	C A L S E A Q Y N N D M R F	C A S R P A P G T V T Y G Y T F	TTDPSFLGRY
60	C A V R V D S N Y Q L I W	C A S S F T G R R E T Q Y F	LTDEMIAQY
315	C A L S D Y S S G G S Y I P T F	C A S S T A R L G D T G E L F F	TTDPSFLGRY
474	C A M K G N T G G F K T I F	C A S S S A A L L S Y E Q Y F	YLQPRTFLL
319	C A L G G T S Y G K L T F	C A S S I E W S G G Q E T Q Y F	TTDPSFLGRY
502	C A A I G A D G L T F	C A I S E S V R N S N Q P Q H F	YLQPRTFLL
142	C A M E T G N Q F Y F	C A S D S G Y T E A F F	TTDPSFLGRY
246	C A A N S G G Y Q K V T F	C A T G Q S N T G E L F F	TTDPSFLGRY
133	C A L V P N A R L M F	C A S T D R W A G D T Q Y F	TTDPSFLGRY
373	C A V S G Y G N K L V F	C A S S S S G P V N E Q F F	TTDPSFLGRY
115	C I V R A P L S G G S N Y K L T F	C A S S L S T S G R T L D T E A F F	LTDEMIAQY
402	C A Y R S P Y Y S G G G A D G L T F	C A S S F G D R G R E K L F F	YLQPRTFLL
228	C V V F P G S A R Q L T F	C S A R D P R T G S S Y E Q Y F	TTDPSFLGRY
528	C A A S N S Q E T S G S R L T F	C A S T N W G L R Q P Q H F	YLQPRTFLL
11	C A M S G R A G G T S Y G K L T F	C A S S L V E T N Y G Y T F	LTDEMIAQY
334	C I L R G G G G T S Y G K L T F	C A S S D Q G A N Y E Q Y F	TTDPSFLGRY
523	C V V N N N N D M R F	C A G Q G M N T G E L F F	YLQPRTFLL
176	C A F M K P P Y G N Y Q L I W	C A T S D L G P T G E L F F	TTDPSFLGRY
91	C A V S P S E G T Y K Y I F	C A S S L D D G D R W G Y T F	LTDEMIAQY
391	C V V N R N N D M R F	C A S M D E N T G E L F F	YLQPRTFLL
449	C A V R D L N M D T G R R A L T F	C A S S L G G E G K T Q Y F	YLQPRTFLL
134	C A V L G V Y N Q G G K L I F	C A S S F P L G G Y G Y T F	TTDPSFLGRY
320	C A A I L G F G N E K L T F	C A S S A G T G G Y T F	TTDPSFLGRY
143	C A L S E G R A Y G G S Q G N L I F	C A S S A S N G G G E T Q Y F	TTDPSFLGRY
394	C V V N R Y D G L T F	C S A G E R N T G E L F F	YLQPRTFLL
140	C A M R D W A L T G G G N K L T F	C A S S G D R E Q F F	TTDPSFLGRY
587	C V V N N P D S G Y A L N F	C A S S P L G G G N T G E L F F	YLQPRTFLL
416	C V V N K G D K I I F	C A S S P D I E A F F	YLQPRTFLL
256	C A V G S M G G G Y Q K V T F	C A S S Q Y R E T S D T Q Y F	TTDPSFLGRY
23	C A V D L S G S A R Q L T F	C S A R G D R G E G Y E Q Y F	LTDEMIAQY
298	C A A V G P T G T A S K L T F	C A S S W T S G S Y E Q Y F	TTDPSFLGRY
220	C A A S Q D S W G K L Q F	C A S S L A S G Q G P Y E Q Y F	TTDPSFLGRY
281	C V V N A P S G G Y N K L I F	C A S S Q E D A G F S Y N E Q F F	TTDPSFLGRY
111	C A G G H T P L V F	C A S S L T D L Y G Y T F	LTDEMIAQY
163	C A E S L G G Y S T L T F	C A S T D S D T Q Y F	TTDPSFLGRY
571	C V N M D S N Y Q L I W	C S A R G S S Q W E T Q Y F	YLQPRTFLL
475	C G G N R D D K I I F	C A S S P D I E Q Y F	YLQPRTFLL
241	C A V R D R M N R D D K I I F	C A S S L T D S T D T Q Y F	TTDPSFLGRY
24	C A L S A L N T G G F K T I F	C A S H P G T G T S S Y N S P L H F	LTDEMIAQY
468	C A G L N Y G G S Q G N L I F	C A S S L S L S Q G S F G Y T F	YLQPRTFLL
480	C A F F P R S S T L G R L Y F	C A T L G T S G H N E Q F F	YLQPRTFLL
131	C A V R G G S G T Y K Y I F	C A S S M P N A N T G E L F F	LTDEMIAQY
321	C A L R T G N Q F Y F	C A S L G L A G E L F F	TTDPSFLGRY
445	C V V N D L D K L I F	C A S S P E D T Q Y F	YLQPRTFLL
355	C V V G T G F Q K L V F	C A S S F V S E E H N G Y T F	TTDPSFLGRY
324	C A L S G T G N Q F Y F	C A S S L S G P L E T Q Y F	TTDPSFLGRY
489	C A V G D N F N K F Y F	C A S S R T S A K L G E Q Y F	YLQPRTFLL
531	C A T R N T D K L I F	C A S S F G R G G S Q P Q H F	YLQPRTFLL
225	C A M S A I E T S G S R L T F	C A S S V A Y E Q Y F	TTDPSFLGRY
249	C A E W T G G Y Q K V T F	C A S G F D A G Q G S Y E Q Y F	TTDPSFLGRY
314	C A P S K G G Y N K L I F	C A I Y G G P D G A N T G E L F F	TTDPSFLGRY
509	C A V K D T D K L I F	C A S S L A G S S Y N S P L H F	YLQPRTFLL
105	C A T D R A Q K L V F	C A S S Y W G G T D T Q Y F	LTDEMIAQY
180	C A L R G S G A G S Y Q L T F	C A S S Y G Q G I T F F	TTDPSFLGRY
462	C A A I N D Y K L S F	C A S S G S P G T G D Y G Y T F	YLQPRTFLL
585	C A V R V S G G Y N K L I F	C A I S G D P T G V N N E Q F F	YLQPRTFLL
245	C A G E E T S G S R L T F	C A S S S D P T A G Y T F	TTDPSFLGRY
581	C A V R P F L L S G G Y N K L I F	C A S S L A S T D T Q Y F	YLQPRTFLL
37	C A S D N A G N N R K L I W	C A T R G E G A Q Y S P L H F	LTDEMIAQY
548	C V V N N A D K L I F	C S A R D S M A Q N T G E L F F	YLQPRTFLL
172	C A L S G Y T G G G N K L T F	C A S S P R D H Q E T Q Y F	TTDPSFLGRY
323	C A A A T D S W G K L Q F	C A S S L E Q G L P H A Q Y F	TTDPSFLGRY
202	C A G G A D K L I F	C A S S L R Q G A D T Q Y F	TTDPSFLGRY
194	C A T G G D S G A G S Y Q L T F	C A S S Y S T T G R Y E Q F F	TTDPSFLGRY
322	C A L T G S Q G N L I F	C A S S L R D G G D T Q Y F	TTDPSFLGRY
224	C A F I R D Y K L S F	C A S S L G L N E Q F F	TTDPSFLGRY
75	C A A R P G A D K L I F	C A S T T E E N R P Y E Q Y F	LTDEMIAQY
207	C A L S E S M E Y G N K L V F	C A S T R G A E G G S Y N S P L H F	TTDPSFLGRY
517	C V V N E Y D D M R F	C S A R D A A G Q N T G E L F F	YLQPRTFLL
458	C A V N G L S G G G A D G L T F	C A S S P D I E A F F	YLQPRTFLL
383	C A V W D N Q G G K L I F	C S V E D R N S Y E Q Y F	TTDPSFLGRY
231	C A A S D G N T G K L I F	C A S W T D D N Q P Q H F	TTDPSFLGRY
219	C A V P G F G N E K L T F	C A S S Q T G T L Y N E Q F F	TTDPSFLGRY
386	C A V R G T G R R A L T F	C S A G G T G I Y G S Y E Q Y F	YLQPRTFLL
353	C A A S V I W G S S A S K I I F	C A S S Y S S R R V Y T G E L F F	TTDPSFLGRY
116	C A V R Y R G S T L G R L Y F	C A S S R G T S G R G I N E Q F F	LTDEMIAQY
428	C A V N S A D K L I F	C A S S R D I E A F F	YLQPRTFLL
184	C A V S E I A A G N K L T F	C A T S A A S G R A Y N E Q F F	TTDPSFLGRY
538	C A V E V Y S G G G A D G L T F	C A W S G F A N T G E L F F	YLQPRTFLL
269	C A L S G T G N Q F Y F	C A S G Q G F Y E Q Y F	TTDPSFLGRY
212	C A M R G R K Y N F N K F Y F	C S G G T G G F Y N E Q F F	TTDPSFLGRY
404	C A V S R S R G G F G N V L H C	C S A R D P W Q V N T G E L F F	YLQPRTFLL
550	C A A R E G T G N Q F Y F	C A S S L G P E A F F	YLQPRTFLL
359	C A L S E A L G A A G N K L T F	C A S S W T E G A Y E Q Y F	TTDPSFLGRY
430	C A A S I K A G S A R Q L T F	C A S S L D I E Q Y F	YLQPRTFLL
456	C V V N W Q Y G N K L V F	C A G Q D S N T G E L F F	YLQPRTFLL
113	C A V R D I S D G Q K L L F	C A S S P L S Y E Q Y F	LTDEMIAQY
454	C V V N N N N D M R F	C A T Q D T N T G E L F F	YLQPRTFLL
77	C A C N T G N Q F Y F	C A S S L A S N Q P Q H F	LTDEMIAQY
89	C A V D F S G T Y K Y I F	C A S S Q D G Q G A M Y E Q Y F	LTDEMIAQY
408	C A M W G S R N A G N N R K L I W	C A S S H G G P G G L N E Q F F	YLQPRTFLL
490	C A M N R D D K I I F	C A S S R L A D G R N E Q F F	YLQPRTFLL
534	C L V G E N F N K F Y F	C A S S L G Q S L E Q Y F	YLQPRTFLL
215	C A V H S G Y S T L T F	C A S S E D H R V T G N T I Y F	TTDPSFLGRY
385	C A L S E A D R D D K I I F	C A S T W G T D Y N E Q F F	TTDPSFLGRY
19	C A A E A A G N K L T F	C A S N F G L P F G N E Q F F	LTDEMIAQY
150	C V G T P D Y Q L I W	C A S R L Q G A G T E A F F	TTDPSFLGRY
160	C R G N K L V F	C A S S P T H S T D T Q Y F	TTDPSFLGRY
551	C A L S E G T Y N N N D M R F	C A I R S G N T Y S Y E Q Y F	YLQPRTFLL
156	C A V G L N T G T A S K L T F	C A S S W T S G S H E Q Y F	TTDPSFLGRY
146	C A M R G Y G G S Q G N L I F	C A S S Q E W R E F L R E Q F F	TTDPSFLGRY
521	C A G V T G G G N K L T F	C A S S A G T G F Y G Y T F	YLQPRTFLL
4	C A R Q A G N M L T F	C A S Q G G A G Y L Y G Y T F	LTDEMIAQY
253	C A L S D Y N Q G G K L I F	C A S S G E G G P W G S L Q F F	TTDPSFLGRY
327	C A A L M G N Q F Y F	C A S S L M L G E E T Q Y F	TTDPSFLGRY
337	C A V A G R N T G R R A L T F	C A S S Q D G I A G Y N E Q F F	TTDPSFLGRY
103	C A H A G G T S Y G K L T F	C A S R S G T G T Y E Q Y F	LTDEMIAQY
7	C A L R I Y N Q G G K L I F	C A S S L G L A G G A S Y N E Q F F	LTDEMIAQY
286	C A L G G S Q G N L I F	C A S S F R D G G D T Q Y F	TTDPSFLGRY
541	C A V R D R G S Q G N L I F	C A S S P D R G G G Y T F	YLQPRTFLL
16	C A V N D A G G T S Y G K L T F	C A S S L G G P G T G Y E Q Y F	LTDEMIAQY
122	C A V Q G G A L I G G A T N K L I F	C A S S L G G N Q P Q H F	LTDEMIAQY
584	C V V N K M D D M R F	C S A R T D H N T G E L F F	YLQPRTFLL
455	C V V N S F D K L I F	C A S S L E I E Q Y F	YLQPRTFLL
520	C A L S G L I Q G G S E K L V F	C A S S L G I A K N I Q Y F	YLQPRTFLL
45	C A V R G S P G T Y K Y I F	C A S L N R A A N T G E L F F	LTDEMIAQY
214	C A A S E G N Q F Y F	C A S S Q E G Q Q W G R D G Y T F	TTDPSFLGRY
117	C A M R E A D S S G S A R Q L T F	C A S S P Q V G V A N E K L F F	LTDEMIAQY
95	C A T M G F G N V L H C	C A S S Y S R A S G D D N E Q F F	LTDEMIAQY
135	C A P A V Y N F N K F Y F	C A S S L D N S P L H F	TTDPSFLGRY
407	C A F G D T G R R A L T F	C A S S I S G F D G Y T F	YLQPRTFLL
211	C A A R R W A I G A G K S T F	C A S S D R A G T D T Q Y F	TTDPSFLGRY
