275	C A A L N T G N Q F Y F	C A S S L A G N E Q Y F	TTDPSFLGRY
431	C V V N R D N D M R F	C A S Q I L N T G E L F F	YLQPRTFLL
164	C A V R S N F G N E K L T F	C A S S L I L A G L N Q P Q H F	TTDPSFLGRY
12	C A L S D P R G G S E K L V F	C A S S Q D V G Q G V L Y G Y T F	LTDEMIAQY
376	C A M S E T S G Y A L N F	C A S S W T Q G A Y E Q Y F	TTDPSFLGRY
243	C A A S I G Y S T L T F	C S V R L A G G S G E T Q Y F	TTDPSFLGRY
545	C A Q D G Q N F V F	C A S S P S P K R G A Y E Q Y F	YLQPRTFLL
67	C A V G A Y N Q G G K L I F	C A S S L P G A R S G A N V L T F	LTDEMIAQY
311	C G A N G A N N L F F	C A S S S T S G V T D T Q Y F	TTDPSFLGRY
375	C A M R E W N D K I I F	C A S S L S G S P S P L H F	TTDPSFLGRY
251	C A M S A P E Y S S A S K I I F	C A S S W T S G S Y E Q Y F	TTDPSFLGRY
396	C A V S E P S A G K S T F	C A S S Q G P N G Y T F	YLQPRTFLL
239	C A G Q S N Q F Y F	C A S S F G D Q P Q H F	TTDPSFLGRY
57	C A M R G S E N T G T A S K L T F	C A S S V V L T S G P T D T Q Y F	LTDEMIAQY
573	C A V N A L D D Y K L S F	C A I S E S Q E F Y G Y T F	YLQPRTFLL
248	C A M R D W E L T G G G N K L T F	C A S G D S P L H F	TTDPSFLGRY
493	C A L S E D Y D Y K L S F	C A S R H F R E V N T E A F F	YLQPRTFLL
238	C A E N S G G A T N K L I F	C A S S L S G Y N E Q F F	TTDPSFLGRY
411	C A V N G L G M G G G A D G L T F	C A S S P D I E A F F	YLQPRTFLL
335	C A R G G A T N K L I F	C S A R I L A G D T G E L F F	TTDPSFLGRY
485	C V V G T G G G N K L T F	C S A N R A G K N I Q Y F	YLQPRTFLL
533	C A V K D K L I F	C A S S L T S G S E Q F F	YLQPRTFLL
295	C A M R E P W L L T G G G N K L T F	C A S S L A G A S S Y N E Q F F	TTDPSFLGRY
510	C A A M N Y G G S Q G N L I F	C A S S Y R G T G L N E Q F F	YLQPRTFLL
363	C A L D V I T G G G N K L T F	C A S S L R V A G E Q F F	TTDPSFLGRY
530	C V V N K E N N L F F	C A W G S M N T G E L F F	YLQPRTFLL
467	C A A S Y D S G A G S Y Q L T F	C A S S D L K G S T D T Q Y F	YLQPRTFLL
129	C A G A A G N K L T F	C A S S Y G P P Y E Q Y F	LTDEMIAQY
536	C V V N N E D D M R F	C G S G I Q N T G E L F F	YLQPRTFLL
139	C A L S A G N Q F Y F	C A S S D R T S Q E T Q Y F	TTDPSFLGRY
436	C A P P P R G K S T F	C A W Q V M N T G E L F F	YLQPRTFLL
503	C V V N N N N D M R F	C A T Q D Q N T G E L F F	YLQPRTFLL
38	C V F Y Q G G K L I F	C A S R D E G R G R Y G A N V L T F	LTDEMIAQY
200	C A A S G A S G T Y K Y I F	C A M T T Q S S Y E Q Y F	TTDPSFLGRY
420	C A V M D S N Y Q L I W	C S A R V L T S G E T Y E Q Y F	YLQPRTFLL
127	C A M R S N Y Q L I W	C A S S L S Q G S Q Y F	LTDEMIAQY
481	C A A S G G G G G A D G L T F	C A S S Y G N Q P Q H F	YLQPRTFLL
457	C V V N G N T D K L I F	C A S N E Q N S N E Q F F	YLQPRTFLL
290	C A A S R S G N E K L T F	C A S S L V T G E Q Y F	TTDPSFLGRY
182	C A C S G G Y N K L I F	C A S S L D S S Y E Q Y F	TTDPSFLGRY
362	C V V N P V T G N T P L V F	C A S R W T D G I M N T E A F F	TTDPSFLGRY
213	C V V N M D S N Y Q L I W	C A S S L Q R E Y P Y E Q Y F	TTDPSFLGRY
425	C V V N K D D K I I F	C A L S D Q N T G E L F F	YLQPRTFLL
450	C V V N G L I N N A G N M L T F	C A T Q G M N T G E L F F	YLQPRTFLL
110	C A V N T G N Q F Y F	C A S R W A P G E L F F	LTDEMIAQY
168	C A L S D N Q G N L I F	C A S S Y P R R S S S Y N E Q F F	TTDPSFLGRY
466	C V V N R E D M L T F	C A W T R D R N T G E L F F	YLQPRTFLL
348	C A L P A Y T D K L I F	C A S R I R G G P G T D T Q Y F	TTDPSFLGRY
305	C L V G G G F K T I F	C A S S E K L P E F N Q P Q H F	TTDPSFLGRY
313	C A V R D W S G G G A D G L T F	C A S S Y G G G Q S T G E L F F	TTDPSFLGRY
47	C A A R E I G N Q F Y F	C A R R G D R A E Q Y F	LTDEMIAQY
33	C A V S H S G G S N Y K L T F	C A S S H F V L G P R G G E T Q Y F	LTDEMIAQY
372	C A M R E F N S N S G Y A L N F	C A S S H R S G W E T Q Y F	TTDPSFLGRY
97	C A V R P R G E W R S G T Y K Y I F	C A S S A G E A G E L F F	LTDEMIAQY
340	C A T D G D S G Y A L N F	C A T L S G D I Y N E Q F F	TTDPSFLGRY
413	C V V N K E D D M R F	C A S T E T N T G E L F F	YLQPRTFLL
26	C A Y R S S N Y Q L I W	C A S S L V P Q G P N Y G Y T F	LTDEMIAQY
94	C A K Y N F N K F Y F	C A S G E D S L V Y G Y T F	LTDEMIAQY
169	C A G Q E T G N Q F Y F	C A S S T S S P Q E T Q Y F	TTDPSFLGRY
437	C V V N R N N D M R F	C A T Q D G N T G E L F F	YLQPRTFLL
63	C I V P R G G A D G L T F	C A S S P G I P N Y G Y T F	LTDEMIAQY
227	C V V N A P R F W T G G Y Q K V T F	C A S S L S A P K P F Y N S P L H F	TTDPSFLGRY
68	C A V S S A R Q L T F	C A S S G T V T S S S T D T Q Y F	LTDEMIAQY
73	C A T N T G N Q F Y F	C A S S E A A N Q P Q H F	LTDEMIAQY
566	C A V A N Q A G T A L I F	C A T C L G S S A G E L F F	YLQPRTFLL
317	C A V D P S N S G Y A L N F	C A S S L T Q G G V L F F	TTDPSFLGRY
465	C A M R E G N N Y G Q N F V F	C A S Q R G G R E E T Q Y F	YLQPRTFLL
554	C V V N A G D K L T F	C A S S P D I E Q F F	YLQPRTFLL
326	C A L S E D G T G G F K T I F	C A S E R R G L S G Y T F	TTDPSFLGRY
136	C V G G G A D G L T F	C A S S L G A G G S G E Q Y F	TTDPSFLGRY
553	C A G N Q G G K L I F	C S A R D R S S Y E Q Y F	YLQPRTFLL
147	C L V G D P R G G Y N K L I F	C A S K G G Q E T Q Y F	TTDPSFLGRY
342	C V L R D A G N M L T F	C A S S R D R G E Y N E Q F F	TTDPSFLGRY
461	C V V N E A D K L I F	C S A R D G V A H N T G E L F F	YLQPRTFLL
399	C A V Q D L G T S G S R L T F	C A S S A R T G E L F F	YLQPRTFLL
193	C I V R A L L G G Y Q K V T F	C S A R D R T S G T Y E Q Y F	TTDPSFLGRY
221	C A E S K S G Y N K L I F	C A S S L V P G H N E Q F F	TTDPSFLGRY
583	C A V R D S N Y Q L I W	C A S S P G A P G Q G S Y E Q Y F	YLQPRTFLL
165	C A L M T G N Q F Y F	C A S S P G F P E Q F F	TTDPSFLGRY
259	C A V L S G N T G K L I F	C A S S L D G Y T G E L F F	TTDPSFLGRY
44	C A F M K P K N Y G G S Q G N L I F	C A S S S R Q G P K E Y G Y T F	LTDEMIAQY
265	C A M R E F S N D Y K L S F	C A S S L R D S G D T Q Y F	TTDPSFLGRY
477	C V V N V R D R L M F	C A S T D D I E A F F	YLQPRTFLL
61	C A V G T N Y G N N R L A F	C A S S E A P I G N T I Y F	LTDEMIAQY
299	C A A S A Q G G A D G L T F	C A S S F L A G A V E Q F F	TTDPSFLGRY
578	C A M R G V S G F G N E K L T F	C S A R S A A S T D T Q Y F	YLQPRTFLL
400	C A V N E E D K I I F	C A L G S A N T G E L F F	YLQPRTFLL
453	C V V N D A A A G N K L T F	C A S Q G L N T G E L F F	YLQPRTFLL
410	C A M R E T N F G N E K L T F	C A S S R N R Y T D T Q Y F	YLQPRTFLL
494	C V V N R G D K L V F	C A S D D P N T G E L F F	YLQPRTFLL
93	C V V D K T G A N N L F F	C A S S H L G G P K E T Q Y F	LTDEMIAQY
308	C G T G G S D S W G K L Q F	C A S S F S L R G R E P Q H F	TTDPSFLGRY
92	C A A R G P S G Y S T L T F	C A I S E P G S N T E A F F	LTDEMIAQY
505	C A A S L N N F N K F Y F	C A S S H R N T L E A F F	YLQPRTFLL
577	C A L Y N T D K L I F	C A I S G R Q G D T G E L F F	YLQPRTFLL
427	C V V N G G D K I I F	C A S S A D I E A F F	YLQPRTFLL
350	C A L S G P T G T A S K L T F	C A S S W T S G S Y E Q Y F	TTDPSFLGRY
159	C A M S T G N N A R L M F	C A S T D G G F G Y T F	TTDPSFLGRY
582	C A P N A G G T S Y G K L T F	C A S S V A Y R G N E Q F F	YLQPRTFLL
223	C A M D P L T G G G N K L T F	C A S S Q G Q G P P Y E Q Y F	TTDPSFLGRY
70	C A L S P P G S R L T F	C A S V D R D W T W G T E A F F	LTDEMIAQY
370	C A M R E E Y Y G N N R L A F	C A S S L Y G Q S D S P L H F	TTDPSFLGRY
42	C A S A G G G N K L T F	C A S R E G R A Y N E Q F F	LTDEMIAQY
62	C A V R H R G G Q K L L F	C A S S P S G S F E Q F F	LTDEMIAQY
254	C V V S D Q E G A Q K L V F	C A S S L I L M G T S G G E Q F F	TTDPSFLGRY
412	C A V N E D D K I I F	C A S S S D I S A F F	YLQPRTFLL
272	C A V N S G G Y Q K V T F	C A S S F E N T G E L F F	TTDPSFLGRY
448	C V V N K E D R L M F	C A F G Q Q N T G E L F F	YLQPRTFLL
218	C A V R S R G N N R L A F	C A S S P S G S L E Q Y F	TTDPSFLGRY
36	C A V R G G Q K L L F	C A S S L D W N Y G Y T F	LTDEMIAQY
579	C A V G S A K G S T G A N N L F F	C A S R T G Q G A T Q Y F	YLQPRTFLL
208	C A V R A L I G F G N V L H C	C A T S G D Y G G S I S D T Q Y F	TTDPSFLGRY
46	C A E S T G G A G K S T F	C A S S S R H S G E K L F F	LTDEMIAQY
177	C A M R D A G G G A D G L T F	C A I G T G P M N T E A F F	TTDPSFLGRY
236	C I L P L L G G T S Y G K L T F	C A S S L G Q A Y E Q Y F	TTDPSFLGRY
464	C V V N S A D K L I F	C A S S P E I K A F F	YLQPRTFLL
496	C A V N T G F Q K L V F	C A S S L Y G G Y E Q Y F	YLQPRTFLL
149	C A A S V G N N A R L M F	C A S S Y M G E G E Q F F	TTDPSFLGRY
339	C A V P N F G N E K L T F	C A S S P L G T Y E Q Y F	TTDPSFLGRY
471	C A A S G M D T G R R A L T F	C A S S T R T E G T E A F F	YLQPRTFLL
552	C V V N N N N D M R F	C A I E D L N T G E L F F	YLQPRTFLL
15	C A V R G S S G T Y K Y I F	C A S M L R W A N T G E L F F	LTDEMIAQY
390	C V V N G L D D M R F	C A S S G G Y E Q Y F	YLQPRTFLL
216	C A M R V W G N N N D M R F	C A S S S R G R T S S Y E Q Y F	TTDPSFLGRY
285	C A L G G S Q G N L I F	C A S S P R S G F D E Q Y F	TTDPSFLGRY
482	C A V K E P W G G F K T I F	C A W T N P I S S D R G L G N T I Y F	YLQPRTFLL
166	C A A N R N N N A R L M F	C A S S F A A G S Y N E Q F F	TTDPSFLGRY
392	C A V S D S N Y Q L I W	C A S S D S D G T T D T Q Y F	YLQPRTFLL
278	C A A P P Y S G A G S Y Q L T F	C A I R E R Q F C R Y F	TTDPSFLGRY
226	C A V P T D S W G K L Q F	C A S S E I I S G N Y G Y T F	TTDPSFLGRY
137	C A M R D T G R R A L T F	C A S S L V G G A G E Q Y F	TTDPSFLGRY
1	C G T E L R G K L I F	C A S S L G F P N Q P Q H F	LTDEMIAQY
288	C A V N R P G G G Y N K L I F	C S G G T G G F Y N E Q F F	TTDPSFLGRY
555	C A G E A G T A L I F	C A S S I L A G G G T D T Q Y F	YLQPRTFLL
369	C A L S A N Q A G T A L I F	C A S S L R S G L D T Q Y F	TTDPSFLGRY
82	C A V R G G Q K L L F	C A R T G Q V K A K N I Q Y F	LTDEMIAQY
64	C A E R Y S G G G A D G L T F	C A T S P H Q E G R T E A F F	LTDEMIAQY
55	C V V N A R G Y D K V I F	C A S S P S T G K V S T E A F F	LTDEMIAQY
80	C A T D G N N N A G N M L T F	C A S S V A G S S Y E Q Y F	LTDEMIAQY
260	C A V P N F G N E K L T F	C A S S L S G L G E T Q Y F	TTDPSFLGRY
341	C A L S D V D M R F	C A S S E T H S N Q P Q H F	TTDPSFLGRY
40	C A G R G A G S A R Q L T F	C A S S Q G G D D T E A F F	LTDEMIAQY
563	C V V N A P S G N T P L V F	C S A R G E V E M N T G E L F F	YLQPRTFLL
568	C A A S E G G G S T L G R L Y F	C A S S E S T G Y G Y T F	YLQPRTFLL
432	C A A M I Y S G A G S Y Q L T F	C A S S Q A Q A G N T I Y F	YLQPRTFLL
500	C V V N R R D D M R F	C S A H R D Q N T G E L F F	YLQPRTFLL
112	C A G A L E T S G S R L T F	C A S S R D S G Y S P L H F	LTDEMIAQY
379	C A V P H F G N E K L T F	C A S S T E P L G S D I Q Y F	TTDPSFLGRY
18	C A V S P E G S N Y Q L I W	C S V H Q G F P Y E Q Y F	LTDEMIAQY
108	C A T D G A Q K L V F	C A S S Y W G G T D T Q Y F	LTDEMIAQY
252	C A D L N S G Y S T L T F	C A S I D D S L E N Y G Y T F	TTDPSFLGRY
35	C A A N S G Y A L N F	C A S S L A L A G R N Y N E Q F F	LTDEMIAQY
527	C A F G P S F N N D M R F	C A S S L R L T D R A T Y E Q Y F	YLQPRTFLL
368	C A G P K N T G N Q F Y F	C A S S L D H P W G S P L H F	TTDPSFLGRY
562	C V V N R Y D D M R F	C S A L R D K N T G E L F F	YLQPRTFLL
586	C A V P H P S N F G N E K L T F	C A S S I L A G T Y N E Q F F	YLQPRTFLL
525	C A T D D R G A Q K L V F	C S A S G G S Y G S Y N E Q F F	YLQPRTFLL
487	C A V N A A G G G A D G L T F	C A S S E S S G G F F N E Q F F	YLQPRTFLL
589	C A G Q L R G G S E K L V F	C S A S T D R E L N E Q Y F	YLQPRTFLL
86	C G R G A Q K L V F	C A S S E Y L G E L F F	LTDEMIAQY
257	C A G Q L G T G N Q F Y F	C A S S L S S P Q E T Q Y F	TTDPSFLGRY
124	C A T D I V R E G G S E K L V F	C S V H Q G W P Y E Q Y F	LTDEMIAQY
542	C A V I N S G Y S T L T F	C A S S P T P S G Q G T A D T Q Y F	YLQPRTFLL
435	C A A R D F G T Y K Y I F	C S A Y D R G V S S N Q P Q H F	YLQPRTFLL
507	C A G G S Q G N L I F	C A S S Y P W D S Q S S Y N E Q F F	YLQPRTFLL
31	C A V R D G G F G N V L H C	C A S S Y D N G G N T G E L F F	LTDEMIAQY
118	C A V R G G S G T Y K Y I F	C A S S L P R A N T G E L F F	LTDEMIAQY
204	C A M S A R S G Y S T L T F	C A S S L L P E Q E T Q Y F	TTDPSFLGRY
178	C A A S E G D S N Y Q L I W	C A S D L L N R A S Y E Q Y F	TTDPSFLGRY
463	C V V N K E D R L M F	C A S G D T N T G E L F F	YLQPRTFLL
250	C A V F S G N T G K L I F	C S V E Q G T Y E Q Y F	TTDPSFLGRY
492	C V P R D T G R R A L T F	C A S S S I Y G T S Y E Q Y F	YLQPRTFLL
34	C V A R M D S S Y K L I F	C A S S D S G F G Y G Y T F	LTDEMIAQY
488	C A V S W G N T D K L I F	C A S S E F P G P S D G Y T F	YLQPRTFLL
185	C A M R E G L G S G G S N Y K L T F	C A S S L T A P T D T Q Y F	TTDPSFLGRY
387	C A V S N S G Y S T L T F	C A S S P D I E A F F	YLQPRTFLL
332	C A L D V S G S A R Q L T F	C S A R D G D S I S Y N E Q F F	TTDPSFLGRY
365	C A E S L G G Y N K L I F	C A S T P G S E D T Q Y F	TTDPSFLGRY
417	C V V N E A D K L I F	C A S S E Q N T G E L F F	YLQPRTFLL
380	C A V E R N A G N M L T F	C A S S P L S G L K E Y F	TTDPSFLGRY
119	C A E I P S G N T P L V F	C A S S L G T K N I Q Y F	LTDEMIAQY
51	C A T D Y R G G Q K L L F	C A W T R R D G G E L F F	LTDEMIAQY
237	C A V K E R H S S A S K I I F	C A S S F E N T G E L F F	TTDPSFLGRY
199	C A A S V G Y G G A T N K L I F	C A S R Q A G D E Q Y F	TTDPSFLGRY
389	C V V N K E D R L M F	C A S S L D I E L F F	YLQPRTFLL
41	C A V N V G G G S N Y K L T F	C S V G T G W P Y E Q Y F	LTDEMIAQY
356	C A L N A G N M L T F	C A S T T G T G Y A E A F F	TTDPSFLGRY
421	C V V N K E D D M R F	C A R G D R N T G E L F F	YLQPRTFLL
28	C G A S L A G S A R Q L T F	C A S S R G A G H S D G Y T F	LTDEMIAQY
395	C V V N T G L T G G G N K L T F	C A E Q D M N T G E L F F	YLQPRTFLL
84	C V V R G F Q K L V F	C A T S P H Q E G R T E A F F	LTDEMIAQY
232	C A A S A G P I G F G N V L H C	C A S S P G Q R S Y N E Q F F	TTDPSFLGRY
329	C A V P N F G N E K L T F	C A S G L G S S Y E Q Y F	TTDPSFLGRY
171	C A S G G S Q G N L I F	C A S S S R A A S T D T Q Y F	TTDPSFLGRY
303	C A L S A G R R A L T F	C A S S L Y E S H N E Q F F	TTDPSFLGRY
565	C A L S N D Y K L S F	C A S S L A S S T A Y G Y T F	YLQPRTFLL
418	C V V N R A D K L V F	C A S S D A N T G E L F F	YLQPRTFLL
274	C A A V G G Y Q K V T F	C A S S Y R G S S L S S Y E Q Y F	TTDPSFLGRY
381	C A L N T G N Q F Y F	C A S S I S H S T D T Q Y F	TTDPSFLGRY
364	C L V G D W G N Y G Q N F V F	C S G K P R G G A I Y E Q Y F	TTDPSFLGRY
297	C A V A P L R A D G Q K L L F	C A S S L D Q D R A Y T G E L F F	TTDPSFLGRY
343	C A V D I R N S G Y A L N F	C A S S W T Q G A G Y T F	TTDPSFLGRY
544	C A E R D N D M R F	C A S S T A G T S G R G E L F F	YLQPRTFLL
336	C A A S A E G N T G K L I F	C A S S D P G A R V W E Q Y F	TTDPSFLGRY
98	C A G R N A G K S T F	C A S S L V V T G E L F F	LTDEMIAQY
59	C A G R T N A G K S T F	C A W S T G G T W T G E L F F	LTDEMIAQY
186	C A P N S G G Y Q K V T F	C A S S P G P E T G E L F F	TTDPSFLGRY
354	C L P K Y N T D K L I F	C A S S I S H S T D T Q Y F	TTDPSFLGRY
43	C A A L F T G G G N K L T F	C A S S L G I G T Q P Q H F	LTDEMIAQY
479	C A G G D N F N K F Y F	C A S S P R T A T Y E Q Y F	YLQPRTFLL
81	C A V R D E D D K I I F	C A S S L P G R G E T Q Y F	LTDEMIAQY
0	C A V D I R A G N M L T F	C A S S L A G Y E Q Y F	LTDEMIAQY
415	C A V T R R D N T D K L I F	C A S R R K I Y E Q Y F	YLQPRTFLL
547	C V V N S F E N T D K L I F	C A S S Q G G N E Q Y F	YLQPRTFLL
580	C I V R S D Y K L S F	C A S S L P G Y Y G Y T F	YLQPRTFLL
