346	C A A A K G A Q K L V F	C A S S V D R A Q L F G Y T F	TTDPSFLGRY
460	C V V N R R D D M R F	C A S T E G N T G E L F F	YLQPRTFLL
204	C A M S A R S G Y S T L T F	C A S S L L P E Q E T Q Y F	TTDPSFLGRY
406	C G A E T S G S R L T F	C A S S L A E G P R Y G Y T F	YLQPRTFLL
172	C A L S G Y T G G G N K L T F	C A S S P R D H Q E T Q Y F	TTDPSFLGRY
514	C V V N Q A D K L I F	C A T G L A N T G E L F F	YLQPRTFLL
199	C A A S V G Y G G A T N K L I F	C A S R Q A G D E Q Y F	TTDPSFLGRY
304	C G P G G Y N K L I F	C S V E G D L S G D E Q F F	TTDPSFLGRY
218	C A V R S R G N N R L A F	C A S S P S G S L E Q Y F	TTDPSFLGRY
156	C A V G L N T G T A S K L T F	C A S S W T S G S H E Q Y F	TTDPSFLGRY
206	C A A S S G N T G K L I F	C A S W T D S Q G E T Q Y F	TTDPSFLGRY
161	C A A S L S L N S G Y A L N F	C A S S P G R M S S R Y E Q Y F	TTDPSFLGRY
47	C A A R E I G N Q F Y F	C A R R G D R A E Q Y F	LTDEMIAQY
231	C A A S D G N T G K L I F	C A S W T D D N Q P Q H F	TTDPSFLGRY
370	C A M R E E Y Y G N N R L A F	C A S S L Y G Q S D S P L H F	TTDPSFLGRY
2	C A V R T S G T Y K Y I F	C A S S E G I T S N Q P Q H F	LTDEMIAQY
109	C A V R R R F L N D M R F	C A S S L K A P P H S N T E A F F	LTDEMIAQY
585	C A V R V S G G Y N K L I F	C A I S G D P T G V N N E Q F F	YLQPRTFLL
463	C V V N K E D R L M F	C A S G D T N T G E L F F	YLQPRTFLL
349	C A M R A T A R Q L T F	C S A R D R E G P N Y E Q Y F	TTDPSFLGRY
362	C V V N P V T G N T P L V F	C A S R W T D G I M N T E A F F	TTDPSFLGRY
452	C L V G D T Y S G A G S Y Q L T F	C A S S L L G E P G E A F F	YLQPRTFLL
263	C A P H R R E A G G S Y I P T F	C A S S V S Y G Y T F	TTDPSFLGRY
29	C V V N I G S T L T F	C A S S T G G R G E Q F F	LTDEMIAQY
264	C A L P L G E D K I I F	C A S S L S S P F W E Q F F	TTDPSFLGRY
25	C A A L G N Q F Y F	C A S S L G A G T Y E Q Y F	LTDEMIAQY
175	C A G L I G F G N V L H C	C S V A S S E A F F	TTDPSFLGRY
345	C A T D A N Y G Q N F V F	C A S S P R D W Y N E Q F F	TTDPSFLGRY
332	C A L D V S G S A R Q L T F	C S A R D G D S I S Y N E Q F F	TTDPSFLGRY
559	C A V N T L M Y S G G G A D G L T F	C A S S P D I E A F F	YLQPRTFLL
454	C V V N N N N D M R F	C A T Q D T N T G E L F F	YLQPRTFLL
461	C V V N E A D K L I F	C S A R D G V A H N T G E L F F	YLQPRTFLL
364	C L V G D W G N Y G Q N F V F	C S G K P R G G A I Y E Q Y F	TTDPSFLGRY
428	C A V N S A D K L I F	C A S S R D I E A F F	YLQPRTFLL
294	C A V V P T F G G S Y I P T F	C S V E G T E S Y E Q Y F	TTDPSFLGRY
11	C A M S G R A G G T S Y G K L T F	C A S S L V E T N Y G Y T F	LTDEMIAQY
193	C I V R A L L G G Y Q K V T F	C S A R D R T S G T Y E Q Y F	TTDPSFLGRY
42	C A S A G G G N K L T F	C A S R E G R A Y N E Q F F	LTDEMIAQY
45	C A V R G S P G T Y K Y I F	C A S L N R A A N T G E L F F	LTDEMIAQY
90	C A M R E G P G A G S Y Q L T F	C A S R S G Q R N T E A F F	LTDEMIAQY
389	C V V N K E D R L M F	C A S S L D I E L F F	YLQPRTFLL
519	C A V P P G F Q K L V F	C A S S Q D G G G N T E A F F	YLQPRTFLL
274	C A A V G G Y Q K V T F	C A S S Y R G S S L S S Y E Q Y F	TTDPSFLGRY
8	C A E N I F S G G Y N K L I F	C A S S D T Q G S Q P Q H F	LTDEMIAQY
382	C A L H D Y K L S F	C A S S L S A G L D E Q F F	TTDPSFLGRY
368	C A G P K N T G N Q F Y F	C A S S L D H P W G S P L H F	TTDPSFLGRY
31	C A V R D G G F G N V L H C	C A S S Y D N G G N T G E L F F	LTDEMIAQY
76	C A A R N H M N Y G G S Q G N L I F	C A S S Y S R P T G H T E A F F	LTDEMIAQY
77	C A C N T G N Q F Y F	C A S S L A S N Q P Q H F	LTDEMIAQY
16	C A V N D A G G T S Y G K L T F	C A S S L G G P G T G Y E Q Y F	LTDEMIAQY
0	C A V D I R A G N M L T F	C A S S L A G Y E Q Y F	LTDEMIAQY
129	C A G A A G N K L T F	C A S S Y G P P Y E Q Y F	LTDEMIAQY
469	C V V N E G D K L I F	C A W D R D H N T G E L F F	YLQPRTFLL
6	C A A N S G Y A L N F	C A S S L A L A G I R Y N E Q F F	LTDEMIAQY
265	C A M R E F S N D Y K L S F	C A S S L R D S G D T Q Y F	TTDPSFLGRY
473	C V V N R V D G Y A L N F	C A W E D R N T G E L F F	YLQPRTFLL
339	C A V P N F G N E K L T F	C A S S P L G T Y E Q Y F	TTDPSFLGRY
380	C A V E R N A G N M L T F	C A S S P L S G L K E Y F	TTDPSFLGRY
221	C A E S K S G Y N K L I F	C A S S L V P G H N E Q F F	TTDPSFLGRY
138	C A S P N Y G N M L T F	C A S K Q G W S N Q P Q H F	TTDPSFLGRY
101	C A A S N Q A G T A L I F	C A S I G M Y R N E Q F F	LTDEMIAQY
305	C L V G G G F K T I F	C A S S E K L P E F N Q P Q H F	TTDPSFLGRY
79	C A V P S G Y A L N F	C A T T E Q G S L I E Q Y F	LTDEMIAQY
247	C A M R E G S G G F G N V L H C	C S V L T T G P G Q P Q H F	TTDPSFLGRY
520	C A L S G L I Q G G S E K L V F	C A S S L G I A K N I Q Y F	YLQPRTFLL
388	C A G D G N F G N E K L T F	C A S S Q D P G R G S P L H F	YLQPRTFLL
211	C A A R R W A I G A G K S T F	C A S S D R A G T D T Q Y F	TTDPSFLGRY
233	C A V W D N Q G G K L I F	C S V E E A G S Y E Q Y F	TTDPSFLGRY
201	C A L M G S Q G N L I F	C A S S L D S P Y E Q Y F	TTDPSFLGRY
327	C A A L M G N Q F Y F	C A S S L M L G E E T Q Y F	TTDPSFLGRY
84	C V V R G F Q K L V F	C A T S P H Q E G R T E A F F	LTDEMIAQY
116	C A V R Y R G S T L G R L Y F	C A S S R G T S G R G I N E Q F F	LTDEMIAQY
243	C A A S I G Y S T L T F	C S V R L A G G S G E T Q Y F	TTDPSFLGRY
356	C A L N A G N M L T F	C A S T T G T G Y A E A F F	TTDPSFLGRY
541	C A V R D R G S Q G N L I F	C A S S P D R G G G Y T F	YLQPRTFLL
530	C V V N K E N N L F F	C A W G S M N T G E L F F	YLQPRTFLL
190	C A E F T R Q A G T A L I F	C A S S L S A G L D E Q F F	TTDPSFLGRY
91	C A V S P S E G T Y K Y I F	C A S S L D D G D R W G Y T F	LTDEMIAQY
481	C A A S G G G G G A D G L T F	C A S S Y G N Q P Q H F	YLQPRTFLL
150	C V G T P D Y Q L I W	C A S R L Q G A G T E A F F	TTDPSFLGRY
75	C A A R P G A D K L I F	C A S T T E E N R P Y E Q Y F	LTDEMIAQY
408	C A M W G S R N A G N N R K L I W	C A S S H G G P G G L N E Q F F	YLQPRTFLL
323	C A A A T D S W G K L Q F	C A S S L E Q G L P H A Q Y F	TTDPSFLGRY
552	C V V N N N N D M R F	C A I E D L N T G E L F F	YLQPRTFLL
429	C A T A S G G G A D G L T F	C A S S L V S P G F G T E A F F	YLQPRTFLL
41	C A V N V G G G S N Y K L T F	C S V G T G W P Y E Q Y F	LTDEMIAQY
170	C A A G P G G A D G L T F	C A S S P Q G V T Q Y F	TTDPSFLGRY
582	C A P N A G G T S Y G K L T F	C A S S V A Y R G N E Q F F	YLQPRTFLL
497	C V V N M P G A G S Y Q L T F	C A S S P V A G G N T G E L F F	YLQPRTFLL
485	C V V G T G G G N K L T F	C S A N R A G K N I Q Y F	YLQPRTFLL
553	C A G N Q G G K L I F	C S A R D R S S Y E Q Y F	YLQPRTFLL
451	C A V N M R R D D K I I F	C A S R Y G G Q G D S E Q F F	YLQPRTFLL
568	C A A S E G G G S T L G R L Y F	C A S S E S T G Y G Y T F	YLQPRTFLL
44	C A F M K P K N Y G G S Q G N L I F	C A S S S R Q G P K E Y G Y T F	LTDEMIAQY
178	C A A S E G D S N Y Q L I W	C A S D L L N R A S Y E Q Y F	TTDPSFLGRY
377	C A E A A P T G T A S K L T F	C A S S F T S G S Y E Q Y F	TTDPSFLGRY
67	C A V G A Y N Q G G K L I F	C A S S L P G A R S G A N V L T F	LTDEMIAQY
159	C A M S T G N N A R L M F	C A S T D G G F G Y T F	TTDPSFLGRY
369	C A L S A N Q A G T A L I F	C A S S L R S G L D T Q Y F	TTDPSFLGRY
113	C A V R D I S D G Q K L L F	C A S S P L S Y E Q Y F	LTDEMIAQY
123	C A V V R S G T Y K Y I F	C A S S L T G T G A L Y E Q Y F	LTDEMIAQY
539	C I P I S G G Y N K L I F	C A S S Q E G V G Q G W S P L H F	YLQPRTFLL
66	C A L R S N Y Q L I W	C A W G L A G G P I E Q F F	LTDEMIAQY
486	C V V N M E D K L V F	C A S L R Q N S G E Q F F	YLQPRTFLL
72	C A V G G G A D G L T F	C A S V N P T G A K N I Q Y F	LTDEMIAQY
384	C A M R E K N Q G G K L I F	C A S S E D R G S Y G Y T F	TTDPSFLGRY
337	C A V A G R N T G R R A L T F	C A S S Q D G I A G Y N E Q F F	TTDPSFLGRY
232	C A A S A G P I G F G N V L H C	C A S S P G Q R S Y N E Q F F	TTDPSFLGRY
466	C V V N R E D M L T F	C A W T R D R N T G E L F F	YLQPRTFLL
185	C A M R E G L G S G G S N Y K L T F	C A S S L T A P T D T Q Y F	TTDPSFLGRY
267	C A T D P T L N T G N Q F Y F	C S V R G R T H N E Q F F	TTDPSFLGRY
216	C A M R V W G N N N D M R F	C A S S S R G R T S S Y E Q Y F	TTDPSFLGRY
250	C A V F S G N T G K L I F	C S V E Q G T Y E Q Y F	TTDPSFLGRY
442	C V V N E N N D M R F	C A S G D E N T G E L F F	YLQPRTFLL
496	C A V N T G F Q K L V F	C A S S L Y G G Y E Q Y F	YLQPRTFLL
410	C A M R E T N F G N E K L T F	C A S S R N R Y T D T Q Y F	YLQPRTFLL
301	C A L F S S G N Q F Y F	C A S S L D S P Y E Q Y F	TTDPSFLGRY
538	C A V E V Y S G G G A D G L T F	C A W S G F A N T G E L F F	YLQPRTFLL
397	C A V T N S N Y Q L I W	C A S R L G T G E V G E L F F	YLQPRTFLL
279	C A V R D R W D D Y K L S F	C A C A G F L H H T G E L F F	TTDPSFLGRY
280	C A M S L G S F G N V L H C	C A S N P G G V E T Q Y F	TTDPSFLGRY
152	C A L S P W V G S Q G N L I F	C A S S L Y I S V G S N T E A F F	TTDPSFLGRY
23	C A V D L S G S A R Q L T F	C S A R G D R G E G Y E Q Y F	LTDEMIAQY
447	C A C N A G N M L T F	C A S R T D G L A G Y N E Q F F	YLQPRTFLL
1	C G T E L R G K L I F	C A S S L G F P N Q P Q H F	LTDEMIAQY
61	C A V G T N Y G N N R L A F	C A S S E A P I G N T I Y F	LTDEMIAQY
238	C A E N S G G A T N K L I F	C A S S L S G Y N E Q F F	TTDPSFLGRY
566	C A V A N Q A G T A L I F	C A T C L G S S A G E L F F	YLQPRTFLL
420	C A V M D S N Y Q L I W	C S A R V L T S G E T Y E Q Y F	YLQPRTFLL
324	C A L S G T G N Q F Y F	C A S S L S G P L E T Q Y F	TTDPSFLGRY
464	C V V N S A D K L I F	C A S S P E I K A F F	YLQPRTFLL
271	C A E V N G G S Q G N L I F	C A S S P K T G R H Q E T Q Y F	TTDPSFLGRY
24	C A L S A L N T G G F K T I F	C A S H P G T G T S S Y N S P L H F	LTDEMIAQY
104	C A T P R S G G S Y I P T F	C A I S E E H T G E Y Q P Q H F	LTDEMIAQY
78	C A N G E G S Q G N L I F	C A W S V G Q G A R E Q Y F	LTDEMIAQY
550	C A A R E G T G N Q F Y F	C A S S L G P E A F F	YLQPRTFLL
321	C A L R T G N Q F Y F	C A S L G L A G E L F F	TTDPSFLGRY
4	C A R Q A G N M L T F	C A S Q G G A G Y L Y G Y T F	LTDEMIAQY
36	C A V R G G Q K L L F	C A S S L D W N Y G Y T F	LTDEMIAQY
318	C A V K S L D T G R R A L T F	C A S S L L G A R N E Q F F	TTDPSFLGRY
65	C A V R G G S G T Y K Y I F	C A S S P T V S N T G E L F F	LTDEMIAQY
412	C A V N E D D K I I F	C A S S S D I S A F F	YLQPRTFLL
430	C A A S I K A G S A R Q L T F	C A S S L D I E Q Y F	YLQPRTFLL
5	C A A N T G N Q F Y F	C A S S L A V N T E A F F	LTDEMIAQY
63	C I V P R G G A D G L T F	C A S S P G I P N Y G Y T F	LTDEMIAQY
59	C A G R T N A G K S T F	C A W S T G G T W T G E L F F	LTDEMIAQY
419	C A V N R D D K I I F	C A S S L D I E A F F	YLQPRTFLL
60	C A V R V D S N Y Q L I W	C A S S F T G R R E T Q Y F	LTDEMIAQY
411	C A V N G L G M G G G A D G L T F	C A S S P D I E A F F	YLQPRTFLL
476	C A V R D A S G A A G N K L T F	C A S S A P D R G N T E A F F	YLQPRTFLL
574	C A T E E T S G S R L T F	C A S S L E A G D Y N E Q F F	YLQPRTFLL
230	C A P P D S S Y K L I F	C A S S L Q G V S Y E Q Y F	TTDPSFLGRY
564	C A A Y S G G G A D G L T F	C A C T G R G G N G Y T F	YLQPRTFLL
433	C V V N R A D K L I F	C A S S P D I E Q Y F	YLQPRTFLL
558	C A L G G S N D Y K L S F	C A S S L A G G F T G E L F F	YLQPRTFLL
261	C V V N P L G S G G Y N K L I F	C A S S S S A E S S Y N E Q F F	TTDPSFLGRY
283	C A E S R T G N T P L V F	C A T D S S S Y E Q Y F	TTDPSFLGRY
26	C A Y R S S N Y Q L I W	C A S S L V P Q G P N Y G Y T F	LTDEMIAQY
244	C L V G D T G T G G F K T I F	C A S T S G G T Q H F	TTDPSFLGRY
465	C A M R E G N N Y G Q N F V F	C A S Q R G G R E E T Q Y F	YLQPRTFLL
396	C A V S E P S A G K S T F	C A S S Q G P N G Y T F	YLQPRTFLL
88	C A F M R G D G Q K L L F	C A S S L A I G D K V E Q Y F	LTDEMIAQY
117	C A M R E A D S S G S A R Q L T F	C A S S P Q V G V A N E K L F F	LTDEMIAQY
467	C A A S Y D S G A G S Y Q L T F	C A S S D L K G S T D T Q Y F	YLQPRTFLL
453	C V V N D A A A G N K L T F	C A S Q G L N T G E L F F	YLQPRTFLL
535	C A V N G F S G G Y N K L I F	C A S S P G E A R G E Q F F	YLQPRTFLL
418	C V V N R A D K L V F	C A S S D A N T G E L F F	YLQPRTFLL
586	C A V P H P S N F G N E K L T F	C A S S I L A G T Y N E Q F F	YLQPRTFLL
352	C A M S H S G A G S Y Q L T F	C A S S L W G A H T E A F F	TTDPSFLGRY
95	C A T M G F G N V L H C	C A S S Y S R A S G D D N E Q F F	LTDEMIAQY
365	C A E S L G G Y N K L I F	C A S T P G S E D T Q Y F	TTDPSFLGRY
309	C A V G D A S G G S Y I P T F	C A S S S L T D T Q Y F	TTDPSFLGRY
529	C A E K R S S G D K L T F	C A S S L D I K A F F	YLQPRTFLL
13	C A V N S G G S N Y K L T F	C S V H Q G W P Y E Q Y F	LTDEMIAQY
546	C A V S G G G A D G L T F	C A S S V G A G S N Q P Q H F	YLQPRTFLL
70	C A L S P P G S R L T F	C A S V D R D W T W G T E A F F	LTDEMIAQY
507	C A G G S Q G N L I F	C A S S Y P W D S Q S S Y N E Q F F	YLQPRTFLL
236	C I L P L L G G T S Y G K L T F	C A S S L G Q A Y E Q Y F	TTDPSFLGRY
96	C A V R P G T Y K Y I F	C A S S Y R L A G G V P H N E Q F F	LTDEMIAQY
501	C V V N D R D R L M F	C A S Q D R N T G E L F F	YLQPRTFLL
141	C A E S R G N T G F Q K L V F	C A S G T G G T E T Q Y F	TTDPSFLGRY
124	C A T D I V R E G G S E K L V F	C S V H Q G W P Y E Q Y F	LTDEMIAQY
425	C V V N K D D K I I F	C A L S D Q N T G E L F F	YLQPRTFLL
515	C V V T G G G N K L T F	C A S S Q D I L A R Y N E Q F F	YLQPRTFLL
215	C A V H S G Y S T L T F	C A S S E D H R V T G N T I Y F	TTDPSFLGRY
176	C A F M K P P Y G N Y Q L I W	C A T S D L G P T G E L F F	TTDPSFLGRY
436	C A P P P R G K S T F	C A W Q V M N T G E L F F	YLQPRTFLL
307	C A T G F S G G Y N K L I F	C A S S Q Y R E T S D T Q Y F	TTDPSFLGRY
342	C V L R D A G N M L T F	C A S S R D R G E Y N E Q F F	TTDPSFLGRY
120	C A M R D N Y Q L I W	C A S S E A Q G P Q Y F	LTDEMIAQY
542	C A V I N S G Y S T L T F	C A S S P T P S G Q G T A D T Q Y F	YLQPRTFLL
421	C V V N K E D D M R F	C A R G D R N T G E L F F	YLQPRTFLL
502	C A A I G A D G L T F	C A I S E S V R N S N Q P Q H F	YLQPRTFLL
205	C A L G G S Q G N L I F	C A S S D R A P S S D T Q Y F	TTDPSFLGRY
526	C A V I G G S Q G N L I F	C A I E D R N T G E L F F	YLQPRTFLL
28	C G A S L A G S A R Q L T F	C A S S R G A G H S D G Y T F	LTDEMIAQY
317	C A V D P S N S G Y A L N F	C A S S L T Q G G V L F F	TTDPSFLGRY
311	C G A N G A N N L F F	C A S S S T S G V T D T Q Y F	TTDPSFLGRY
51	C A T D Y R G G Q K L L F	C A W T R R D G G E L F F	LTDEMIAQY
508	C V V N R N N D M R F	C A T Q S D P N T G E L F F	YLQPRTFLL
361	C A V V F S G G Y N K L I F	C A S S Q S R D R V D F	TTDPSFLGRY
401	C V V K N R D D K I I F	C A S S Q K A A Q G V S S Y E Q Y F	YLQPRTFLL
154	C A R K G G S T D K L I F	C A S S L G G G L N Y G Y T F	TTDPSFLGRY
320	C A A I L G F G N E K L T F	C A S S A G T G G Y T F	TTDPSFLGRY
328	C A V S A I S N F G N E K L T F	C A S S V G F P G E L F F	TTDPSFLGRY
22	C A L S N A G G T S Y G K L T F	C A S S V I Q G A A G E L F F	LTDEMIAQY
37	C A S D N A G N N R K L I W	C A T R G E G A Q Y S P L H F	LTDEMIAQY
281	C V V N A P S G G Y N K L I F	C A S S Q E D A G F S Y N E Q F F	TTDPSFLGRY
136	C V G G G A D G L T F	C A S S L G A G G S G E Q Y F	TTDPSFLGRY
334	C I L R G G G G T S Y G K L T F	C A S S D Q G A N Y E Q Y F	TTDPSFLGRY
517	C V V N E Y D D M R F	C S A R D A A G Q N T G E L F F	YLQPRTFLL
443	C A V R S S G G S Y I P T F	C A S S T R D S N Q P Q H F	YLQPRTFLL
