346	C A A A K G A Q K L V F	C A S S V D R A Q L F G Y T F	TTDPSFLGRY
128	C A V R G G D M R F	C A S T N R G G I T Y E Q Y F	LTDEMIAQY
338	C A V R S S G G S Y I P T F	C A S S L K V D G Y N E Q F F	TTDPSFLGRY
554	C V V N A G D K L T F	C A S S P D I E Q F F	YLQPRTFLL
375	C A M R E W N D K I I F	C A S S L S G S P S P L H F	TTDPSFLGRY
399	C A V Q D L G T S G S R L T F	C A S S A R T G E L F F	YLQPRTFLL
534	C L V G E N F N K F Y F	C A S S L G Q S L E Q Y F	YLQPRTFLL
499	C A L N D Y K L S F	C S A S L G G I T S S T D T Q Y F	YLQPRTFLL
179	C A M S R N D Y K L S F	C A S S A F R G E G E K L F F	TTDPSFLGRY
56	C A G N A G N M L T F	C A S T G P G G L A A G E Q Y F	LTDEMIAQY
140	C A M R D W A L T G G G N K L T F	C A S S G D R E Q F F	TTDPSFLGRY
35	C A A N S G Y A L N F	C A S S L A L A G R N Y N E Q F F	LTDEMIAQY
498	C A A S G L K M D S S Y K L I F	C A S S S T P N R G L A V G Q Y F	YLQPRTFLL
351	C A V P A G T A L I F	C A S T Q D S Y G Y T F	TTDPSFLGRY
350	C A L S G P T G T A S K L T F	C A S S W T S G S Y E Q Y F	TTDPSFLGRY
449	C A V R D L N M D T G R R A L T F	C A S S L G G E G K T Q Y F	YLQPRTFLL
249	C A E W T G G Y Q K V T F	C A S G F D A G Q G S Y E Q Y F	TTDPSFLGRY
100	C A V R E R G G Y N K L I F	C A S S Y T R L V Q N T G E L F F	LTDEMIAQY
302	C A V K L K R R G Q N F V F	C A S S L G G G G G T Q P Q H F	TTDPSFLGRY
303	C A L S A G R R A L T F	C A S S L Y E S H N E Q F F	TTDPSFLGRY
316	C A L S E A S H L F Q G A Q K L V F	C A T T G G P E E K L F F	TTDPSFLGRY
194	C A T G G D S G A G S Y Q L T F	C A S S Y S T T G R Y E Q F F	TTDPSFLGRY
208	C A V R A L I G F G N V L H C	C A T S G D Y G G S I S D T Q Y F	TTDPSFLGRY
103	C A H A G G T S Y G K L T F	C A S R S G T G T Y E Q Y F	LTDEMIAQY
590	C A L T Y S G G Y N K L I F	C A S S V G G S E K N T E A F F	YLQPRTFLL
112	C A G A L E T S G S R L T F	C A S S R D S G Y S P L H F	LTDEMIAQY
97	C A V R P R G E W R S G T Y K Y I F	C A S S A G E A G E L F F	LTDEMIAQY
423	C V V N G G D K I I F	C A S S L D I E A F F	YLQPRTFLL
273	C A A S E G Q K L L F	C A S T L D I L G Y T F	TTDPSFLGRY
570	C V V N R D D K I I F	C A S S E S N S L E A F F	YLQPRTFLL
30	C A A N T G N Q F Y F	C A S S F A V N T E A F F	LTDEMIAQY
543	C A L S V G T G A N N L F F	C A S S I S G S G S D T Q Y F	YLQPRTFLL
107	C A L T N A G G T S Y G K L T F	C A S S L G Q P A G E Q F F	LTDEMIAQY
82	C A V R G G Q K L L F	C A R T G Q V K A K N I Q Y F	LTDEMIAQY
589	C A G Q L R G G S E K L V F	C S A S T D R E L N E Q Y F	YLQPRTFLL
14	C A F M K T G A N S K L T F	C A I S G P E T N Q P Q H F	LTDEMIAQY
177	C A M R D A G G G A D G L T F	C A I G T G P M N T E A F F	TTDPSFLGRY
540	C A A S V G S N N N D M R F	C A S S P T G E P N Y G Y T F	YLQPRTFLL
513	C V V N G A D K L I F	C A S S L D I E A F F	YLQPRTFLL
562	C V V N R Y D D M R F	C S A L R D K N T G E L F F	YLQPRTFLL
536	C V V N N E D D M R F	C G S G I Q N T G E L F F	YLQPRTFLL
374	C A L I L P Y S G G G A D G L T F	C S A R D P G T G A Y Y G Y T F	TTDPSFLGRY
491	C V V N N N N D M R F	C A S N E E N T G E L F F	YLQPRTFLL
329	C A V P N F G N E K L T F	C A S G L G S S Y E Q Y F	TTDPSFLGRY
139	C A L S A G N Q F Y F	C A S S D R T S Q E T Q Y F	TTDPSFLGRY
475	C G G N R D D K I I F	C A S S P D I E Q Y F	YLQPRTFLL
34	C V A R M D S S Y K L I F	C A S S D S G F G Y G Y T F	LTDEMIAQY
298	C A A V G P T G T A S K L T F	C A S S W T S G S Y E Q Y F	TTDPSFLGRY
569	C I V R V P G P W S R G S N Y K L T F	C S G I R L A S G R S Y E Q Y F	YLQPRTFLL
162	C A L G G S Q G N L I F	C A S S M R S G S D E Q Y F	TTDPSFLGRY
127	C A M R S N Y Q L I W	C A S S L S Q G S Q Y F	LTDEMIAQY
217	C A M R D W A L T G G G N K L T F	C A S A L A Q A Y E Q Y F	TTDPSFLGRY
573	C A V N A L D D Y K L S F	C A I S E S Q E F Y G Y T F	YLQPRTFLL
246	C A A N S G G Y Q K V T F	C A T G Q S N T G E L F F	TTDPSFLGRY
551	C A L S E G T Y N N N D M R F	C A I R S G N T Y S Y E Q Y F	YLQPRTFLL
531	C A T R N T D K L I F	C A S S F G R G G S Q P Q H F	YLQPRTFLL
492	C V P R D T G R R A L T F	C A S S S I Y G T S Y E Q Y F	YLQPRTFLL
532	C V V N Q V P G Y A L N F	C S V E K D R N T G E L F F	YLQPRTFLL
253	C A L S D Y N Q G G K L I F	C A S S G E G G P W G S L Q F F	TTDPSFLGRY
299	C A A S A Q G G A D G L T F	C A S S F L A G A V E Q F F	TTDPSFLGRY
424	C A R M D S N Y Q L I W	C A S S V K P D S P A E A F F	YLQPRTFLL
239	C A G Q S N Q F Y F	C A S S F G D Q P Q H F	TTDPSFLGRY
427	C V V N G G D K I I F	C A S S A D I E A F F	YLQPRTFLL
197	C A A S G G F G N E K L T F	C A S S A G D Y G Y T F	TTDPSFLGRY
43	C A A L F T G G G N K L T F	C A S S L G I G T Q P Q H F	LTDEMIAQY
89	C A V D F S G T Y K Y I F	C A S S Q D G Q G A M Y E Q Y F	LTDEMIAQY
315	C A L S D Y S S G G S Y I P T F	C A S S T A R L G D T G E L F F	TTDPSFLGRY
403	C A V N M D D K I I F	C A S S P D I E A F F	YLQPRTFLL
62	C A V R H R G G Q K L L F	C A S S P S G S F E Q F F	LTDEMIAQY
68	C A V S S A R Q L T F	C A S S G T V T S S S T D T Q Y F	LTDEMIAQY
258	C A V R V P S G A G S Y Q L T F	C A S R E T G R A A G N T I Y F	TTDPSFLGRY
545	C A Q D G Q N F V F	C A S S P S P K R G A Y E Q Y F	YLQPRTFLL
9	C A V R G G S G T Y K Y I F	C A S I N R A A N T G E L F F	LTDEMIAQY
248	C A M R D W E L T G G G N K L T F	C A S G D S P L H F	TTDPSFLGRY
462	C A A I N D Y K L S F	C A S S G S P G T G D Y G Y T F	YLQPRTFLL
306	C V V N R G G Y S T L T F	C A S S L P D L Q E T Q Y F	TTDPSFLGRY
213	C V V N M D S N Y Q L I W	C A S S L Q R E Y P Y E Q Y F	TTDPSFLGRY
341	C A L S D V D M R F	C A S S E T H S N Q P Q H F	TTDPSFLGRY
489	C A V G D N F N K F Y F	C A S S R T S A K L G E Q Y F	YLQPRTFLL
111	C A G G H T P L V F	C A S S L T D L Y G Y T F	LTDEMIAQY
379	C A V P H F G N E K L T F	C A S S T E P L G S D I Q Y F	TTDPSFLGRY
441	C A G V G P S D S N Y Q L I W	C A S S W D R F N E Q F F	YLQPRTFLL
398	C A V N R D D K I I F	C A S S P D I E A F F	YLQPRTFLL
157	C A A G A G T A S K L T F	C A S S S D L G G G T D T Q Y F	TTDPSFLGRY
493	C A L S E D Y D Y K L S F	C A S R H F R E V N T E A F F	YLQPRTFLL
504	C V V N D G N K L V F	C A S Q E L D T G E L F F	YLQPRTFLL
69	C A M R S N Y Q L I W	C A S S E A Q G P Q H F	LTDEMIAQY
17	C I V R V F R K K G Q N F V F	C A S S L A H Q T Y E Q Y F	LTDEMIAQY
322	C A L T G S Q G N L I F	C A S S L R D G G D T Q Y F	TTDPSFLGRY
289	C A G Q P A G T A L I F	C A S S F R T S G N E Q Y F	TTDPSFLGRY
158	C A F S S G N T P L V F	C A S S Q E D R W V I G E L F F	TTDPSFLGRY
544	C A E R D N D M R F	C A S S T A G T S G R G E L F F	YLQPRTFLL
336	C A A S A E G N T G K L I F	C A S S D P G A R V W E Q Y F	TTDPSFLGRY
49	C A F M K L Y N F N K F Y F	C A S S G P L A G R R T D T Q Y F	LTDEMIAQY
587	C V V N N P D S G Y A L N F	C A S S P L G G G N T G E L F F	YLQPRTFLL
144	C A V Q R P P T D S W G K L Q F	C A S S L S L I Y E Q Y F	TTDPSFLGRY
80	C A T D G N N N A G N M L T F	C A S S V A G S S Y E Q Y F	LTDEMIAQY
414	C V V N A P S G N T P L V F	C S A R D L G A Q N T G E L F F	YLQPRTFLL
422	C A A S K G T G F Q K L V F	C A S S H P S E G S R K K Y E Q Y F	YLQPRTFLL
146	C A M R G Y G G S Q G N L I F	C A S S Q E W R E F L R E Q F F	TTDPSFLGRY
3	C A V P G N N D M R F	C A S S N P G P W G S P L H F	LTDEMIAQY
92	C A A R G P S G Y S T L T F	C A I S E P G S N T E A F F	LTDEMIAQY
38	C V F Y Q G G K L I F	C A S R D E G R G R Y G A N V L T F	LTDEMIAQY
165	C A L M T G N Q F Y F	C A S S P G F P E Q F F	TTDPSFLGRY
203	C A V R T S G T Y K Y I F	C A S S I P A S G T L E Q F F	TTDPSFLGRY
457	C V V N G N T D K L I F	C A S N E Q N S N E Q F F	YLQPRTFLL
135	C A P A V Y N F N K F Y F	C A S S L D N S P L H F	TTDPSFLGRY
240	C A L S G N T D K L I F	C A S S L A G G I V D E Q F F	TTDPSFLGRY
378	C A A N R L G G T S Y G K L T F	C A S S E G L V Y E Q Y F	TTDPSFLGRY
237	C A V K E R H S S A S K I I F	C A S S F E N T G E L F F	TTDPSFLGRY
548	C V V N N A D K L I F	C S A R D S M A Q N T G E L F F	YLQPRTFLL
480	C A F F P R S S T L G R L Y F	C A T L G T S G H N E Q F F	YLQPRTFLL
528	C A A S N S Q E T S G S R L T F	C A S T N W G L R Q P Q H F	YLQPRTFLL
98	C A G R N A G K S T F	C A S S L V V T G E L F F	LTDEMIAQY
505	C A A S L N N F N K F Y F	C A S S H R N T L E A F F	YLQPRTFLL
335	C A R G G A T N K L I F	C S A R I L A G D T G E L F F	TTDPSFLGRY
386	C A V R G T G R R A L T F	C S A G G T G I Y G S Y E Q Y F	YLQPRTFLL
55	C V V N A R G Y D K V I F	C A S S P S T G K V S T E A F F	LTDEMIAQY
228	C V V F P G S A R Q L T F	C S A R D P R T G S S Y E Q Y F	TTDPSFLGRY
591	C A P G R I Q G A Q K L V F	C A S S G G A L S E Q Y F	YLQPRTFLL
272	C A V N S G G Y Q K V T F	C A S S F E N T G E L F F	TTDPSFLGRY
46	C A E S T G G A G K S T F	C A S S S R H S G E K L F F	LTDEMIAQY
340	C A T D G D S G Y A L N F	C A T L S G D I Y N E Q F F	TTDPSFLGRY
391	C V V N R N N D M R F	C A S M D E N T G E L F F	YLQPRTFLL
147	C L V G D P R G G Y N K L I F	C A S K G G Q E T Q Y F	TTDPSFLGRY
143	C A L S E G R A Y G G S Q G N L I F	C A S S A S N G G G E T Q Y F	TTDPSFLGRY
500	C V V N R R D D M R F	C S A H R D Q N T G E L F F	YLQPRTFLL
196	C A V T D S N Y Q L I W	C A S R P P G A D T E A F F	TTDPSFLGRY
262	C A L D T G N Q F Y F	C A S N P G H S N Q P Q H F	TTDPSFLGRY
549	C A M S G Y K L S F	C A S S E G P G G D E Q Y F	YLQPRTFLL
81	C A V R D E D D K I I F	C A S S L P G R G E T Q Y F	LTDEMIAQY
110	C A V N T G N Q F Y F	C A S R W A P G E L F F	LTDEMIAQY
487	C A V N A A G G G A D G L T F	C A S S E S S G G F F N E Q F F	YLQPRTFLL
509	C A V K D T D K L I F	C A S S L A G S S Y N S P L H F	YLQPRTFLL
241	C A V R D R M N R D D K I I F	C A S S L T D S T D T Q Y F	TTDPSFLGRY
163	C A E S L G G Y S T L T F	C A S T D S D T Q Y F	TTDPSFLGRY
367	C A A S G G S Y I P T F	C A S S V E E T S A G G H E Q F F	TTDPSFLGRY
202	C A G G A D K L I F	C A S S L R Q G A D T Q Y F	TTDPSFLGRY
326	C A L S E D G T G G F K T I F	C A S E R R G L S G Y T F	TTDPSFLGRY
142	C A M E T G N Q F Y F	C A S D S G Y T E A F F	TTDPSFLGRY
225	C A M S A I E T S G S R L T F	C A S S V A Y E Q Y F	TTDPSFLGRY
533	C A V K D K L I F	C A S S L T S G S E Q F F	YLQPRTFLL
32	C A L R I Y N Q G G K L I F	C A S S V G L A G V Y S Y N E Q F F	LTDEMIAQY
404	C A V S R S R G G F G N V L H C	C S A R D P W Q V N T G E L F F	YLQPRTFLL
438	C A V T P L Y G G S Q G N L I F	C A S S L V G T S G R P A G D E Q F F	YLQPRTFLL
395	C V V N T G L T G G G N K L T F	C A E Q D M N T G E L F F	YLQPRTFLL
259	C A V L S G N T G K L I F	C A S S L D G Y T G E L F F	TTDPSFLGRY
479	C A G G D N F N K F Y F	C A S S P R T A T Y E Q Y F	YLQPRTFLL
560	C A G L N D Y K L S F	C A S T G A D T Q Y F	YLQPRTFLL
355	C V V G T G F Q K L V F	C A S S F V S E E H N G Y T F	TTDPSFLGRY
521	C A G V T G G G N K L T F	C A S S A G T G F Y G Y T F	YLQPRTFLL
145	C A A G G S Q G N L I F	C A S S S R A G A T D T Q Y F	TTDPSFLGRY
153	C A V P A F G N E K L T F	C A S S P T S G S T D T Q Y F	TTDPSFLGRY
192	C A L G G S Q G N L I F	C A S S L R S G Q D E Q F F	TTDPSFLGRY
108	C A T D G A Q K L V F	C A S S Y W G G T D T Q Y F	LTDEMIAQY
468	C A G L N Y G G S Q G N L I F	C A S S L S L S Q G S F G Y T F	YLQPRTFLL
525	C A T D D R G A Q K L V F	C S A S G G S Y G S Y N E Q F F	YLQPRTFLL
148	C A M S D L T G T A S K L T F	C A S S L S D S Y E Q Y F	TTDPSFLGRY
234	C A A S V V S M D S S Y K L I F	C A S S P N Q G L T Q Y E Q Y F	TTDPSFLGRY
296	C A V P S F G N E K L T F	C A S S A F F E S G E L F F	TTDPSFLGRY
254	C V V S D Q E G A Q K L V F	C A S S L I L M G T S G G E Q F F	TTDPSFLGRY
373	C A V S G Y G N K L V F	C A S S S S G P V N E Q F F	TTDPSFLGRY
155	C A A S E G N T G F Q K L V F	C A S S L P T G E T Q Y F	TTDPSFLGRY
83	C A L S N S N S G Y A L N F	C S V G P R Q L M N T E A F F	LTDEMIAQY
226	C A V P T D S W G K L Q F	C A S S E I I S G N Y G Y T F	TTDPSFLGRY
260	C A V P N F G N E K L T F	C A S S L S G L G E T Q Y F	TTDPSFLGRY
583	C A V R D S N Y Q L I W	C A S S P G A P G Q G S Y E Q Y F	YLQPRTFLL
181	C A Q S N Y K L T F	C A S S T R A T N E K L F F	TTDPSFLGRY
224	C A F I R D Y K L S F	C A S S L G L N E Q F F	TTDPSFLGRY
571	C V N M D S N Y Q L I W	C S A R G S S Q W E T Q Y F	YLQPRTFLL
118	C A V R G G S G T Y K Y I F	C A S S L P R A N T G E L F F	LTDEMIAQY
220	C A A S Q D S W G K L Q F	C A S S L A S G Q G P Y E Q Y F	TTDPSFLGRY
198	C A V A P S L G F G N V L H C	C A S T K G G T D T Q Y F	TTDPSFLGRY
268	C G T G L A Y N N D M R F	C A S S R P E G E Q Y F	TTDPSFLGRY
168	C A L S D N Q G N L I F	C A S S Y P R R S S S Y N E Q F F	TTDPSFLGRY
325	C A V S L G N R L A F	C A S G I A G P T D T Q Y F	TTDPSFLGRY
523	C V V N N N N D M R F	C A G Q G M N T G E L F F	YLQPRTFLL
282	C A A T P G S N Y K L T F	C A S S F T P G G Q E T Q Y F	TTDPSFLGRY
57	C A M R G S E N T G T A S K L T F	C A S S V V L T S G P T D T Q Y F	LTDEMIAQY
256	C A V G S M G G G Y Q K V T F	C A S S Q Y R E T S D T Q Y F	TTDPSFLGRY
27	C A G R L L I Y G Q N F V F	C A T G L G F D Y G Y T F	LTDEMIAQY
297	C A V A P L R A D G Q K L L F	C A S S L D Q D R A Y T G E L F F	TTDPSFLGRY
291	C A M S P M G A G S Y Q L T F	C A S A S E L A D T D T Q Y F	TTDPSFLGRY
407	C A F G D T G R R A L T F	C A S S I S G F D G Y T F	YLQPRTFLL
212	C A M R G R K Y N F N K F Y F	C S G G T G G F Y N E Q F F	TTDPSFLGRY
275	C A A L N T G N Q F Y F	C A S S L A G N E Q Y F	TTDPSFLGRY
405	C V V N Q A D K L S F	C A S S P D I E A F F	YLQPRTFLL
132	C A A S A F I S N T G K L I F	C A S S D D G T G I E T Q Y F	TTDPSFLGRY
579	C A V G S A K G S T G A N N L F F	C A S R T G Q G A T Q Y F	YLQPRTFLL
287	C A A S I G L N T G N Q F Y F	C A S S F T G N D D Y E Q Y F	TTDPSFLGRY
94	C A K Y N F N K F Y F	C A S G E D S L V Y G Y T F	LTDEMIAQY
584	C V V N K M D D M R F	C S A R T D H N T G E L F F	YLQPRTFLL
184	C A V S E I A A G N K L T F	C A T S A A S G R A Y N E Q F F	TTDPSFLGRY
471	C A A S G M D T G R R A L T F	C A S S T R T E G T E A F F	YLQPRTFLL
522	C A T P G G Q K L V F	C A S T L R D R G N Q P Q H F	YLQPRTFLL
210	C A M I Q Y N N N D M R F	C A S S I E S G Q L W E L F F	TTDPSFLGRY
511	C V V N R D D K I I F	C A S S H R N T L E A F F	YLQPRTFLL
255	C A Q N S G G Y Q K V T F	C A S S F E N T G E L F F	TTDPSFLGRY
371	C A A Y M R F	C A S S L A P G V S Q T Q Y F	TTDPSFLGRY
455	C V V N S F D K L I F	C A S S L E I E Q Y F	YLQPRTFLL
331	C A V P F S G G Y N K L I F	C A T S R A G Q G H E Q Y F	TTDPSFLGRY
74	C A Y T S G G S N Y K L T F	C A S S S R Q G P K E Y G Y T F	LTDEMIAQY
413	C V V N K E D D M R F	C A S T E T N T G E L F F	YLQPRTFLL
310	C L V G D I P P M K L I F	C A S S P G T S N T G E L F F	TTDPSFLGRY
506	C A L S G Q V Q D Q G G S E K L V F	C A S S H D I E A F F	YLQPRTFLL
242	C A V L G G G G A D G L T F	C A S S V Y E L S L P G A A Q Y F	TTDPSFLGRY
319	C A L G G T S Y G K L T F	C A S S I E W S G G Q E T Q Y F	TTDPSFLGRY
171	C A S G G S Q G N L I F	C A S S S R A A S T D T Q Y F	TTDPSFLGRY
358	C A L S T S Q G N L I F	C A S A A R Q G S D E Q Y F	TTDPSFLGRY
581	C A V R P F L L S G G Y N K L I F	C A S S L A S T D T Q Y F	YLQPRTFLL
483	C A V S F Q T G A N N L F F	C A S R E E T G I R F Y E Q Y F	YLQPRTFLL
227	C V V N A P R F W T G G Y Q K V T F	C A S S L S A P K P F Y N S P L H F	TTDPSFLGRY
477	C V V N V R D R L M F	C A S T D D I E A F F	YLQPRTFLL
