442	CV VV VN NE EN NN ND DM MR RF	CA AS SG GD DE EN NT TG GE EL LF FF	YLQPRTFLL
207	CA AL LS SE ES SM ME EY YG GN NK KL LV VF	CA AS ST TR RG GA AE EG GG GS SY YN NS SP PL LH HF	TTDPSFLGRY
174	CG GT TQ QS SS SN ND DY YK KL LS SF	CA AS SR RT TA AG GN NE EQ QY YF	TTDPSFLGRY
353	CA AA AS SV VI IW WG GS SS SA AS SK KI II IF	CA AS SS SY YS SS SR RR RV VY YT TG GE EL LF FF	TTDPSFLGRY
491	CV VV VN NN NN NN ND DM MR RF	CA AS SN NE EE EN NT TG GE EL LF FF	YLQPRTFLL
335	CA AR RG GG GA AT TN NK KL LI IF	CS SA AR RI IL LA AG GD DT TG GE EL LF FF	TTDPSFLGRY
21	CA AV VR RD DW WD DQ QF FY YF	CA AS SR RG GG GV VG GA AN NN NE EQ QF FF	LTDEMIAQY
121	CA AV VK KD DY YG GG GS SQ QG GN NL LI IF	CA AS SS SQ QD DL LG GS SN NQ QP PQ QH HF	LTDEMIAQY
42	CA AS SA AG GG GG GN NK KL LT TF	CA AS SR RE EG GR RA AY YN NE EQ QF FF	LTDEMIAQY
187	CA AM MR RA AT TG GG GF FK KT TI IF	CA AS SS SL LT TQ QG GL LN NT TE EA AF FF	TTDPSFLGRY
277	CA AV VP PG GR RG GY YQ QK KV VT TF	CA AS SS SE EW WG GA AT TE EA AF FF	TTDPSFLGRY
257	CA AG GQ QL LG GT TG GN NQ QF FY YF	CA AS SS SL LS SS SP PQ QE ET TQ QY YF	TTDPSFLGRY
590	CA AL LT TY YS SG GG GY YN NK KL LI IF	CA AS SS SV VG GG GS SE EK KN NT TE EA AF FF	YLQPRTFLL
577	CA AL LY YN NT TD DK KL LI IF	CA AI IS SG GR RQ QG GD DT TG GE EL LF FF	YLQPRTFLL
424	CA AR RM MD DS SN NY YQ QL LI IW	CA AS SS SV VK KP PD DS SP PA AE EA AF FF	YLQPRTFLL
127	CA AM MR RS SN NY YQ QL LI IW	CA AS SS SL LS SQ QG GS SQ QY YF	LTDEMIAQY
407	CA AF FG GD DT TG GR RR RA AL LT TF	CA AS SS SI IS SG GF FD DG GY YT TF	YLQPRTFLL
397	CA AV VT TN NS SN NY YQ QL LI IW	CA AS SR RL LG GT TG GE EV VG GE EL LF FF	YLQPRTFLL
159	CA AM MS ST TG GN NN NA AR RL LM MF	CA AS ST TD DG GG GF FG GY YT TF	TTDPSFLGRY
149	CA AA AS SV VG GN NN NA AR RL LM MF	CA AS SS SY YM MG GE EG GE EQ QF FF	TTDPSFLGRY
560	CA AG GL LN ND DY YK KL LS SF	CA AS ST TG GA AD DT TQ QY YF	YLQPRTFLL
261	CV VV VN NP PL LG GS SG GG GY YN NK KL LI IF	CA AS SS SS SS SA AE ES SS SY YN NE EQ QF FF	TTDPSFLGRY
522	CA AT TP PG GG GQ QK KL LV VF	CA AS ST TL LR RD DR RG GN NQ QP PQ QH HF	YLQPRTFLL
300	CA AM MR RE EP PR RS SN ND DY YK KL LS SF	CA AS SS SL LT TQ QG GF FT TE EA AF FF	TTDPSFLGRY
500	CV VV VN NR RR RD DD DM MR RF	CS SA AH HR RD DQ QN NT TG GE EL LF FF	YLQPRTFLL
134	CA AV VL LG GV VY YN NQ QG GG GK KL LI IF	CA AS SS SF FP PL LG GG GY YG GY YT TF	TTDPSFLGRY
131	CA AV VR RG GG GS SG GT TY YK KY YI IF	CA AS SS SM MP PN NA AN NT TG GE EL LF FF	LTDEMIAQY
550	CA AA AR RE EG GT TG GN NQ QF FY YF	CA AS SS SL LG GP PE EA AF FF	YLQPRTFLL
58	CA AG GL LN NY YG GG GS SQ QG GN NL LI IF	CA AS SS SP PR RD DR RV VN NT TG GE EL LF FF	LTDEMIAQY
276	CA AV VP PS SY YN NT TD DK KL LI IF	CA AS SS SH HD DG GY YQ QP PQ QH HF	TTDPSFLGRY
548	CV VV VN NN NA AD DK KL LI IF	CS SA AR RD DS SM MA AQ QN NT TG GE EL LF FF	YLQPRTFLL
177	CA AM MR RD DA AG GG GG GA AD DG GL LT TF	CA AI IG GT TG GP PM MN NT TE EA AF FF	TTDPSFLGRY
274	CA AA AV VG GG GY YQ QK KV VT TF	CA AS SS SY YR RG GS SS SL LS SS SY YE EQ QY YF	TTDPSFLGRY
194	CA AT TG GG GD DS SG GA AG GS SY YQ QL LT TF	CA AS SS SY YS ST TT TG GR RY YE EQ QF FF	TTDPSFLGRY
481	CA AA AS SG GG GG GG GG GA AD DG GL LT TF	CA AS SS SY YG GN NQ QP PQ QH HF	YLQPRTFLL
394	CV VV VN NR RY YD DG GL LT TF	CS SA AG GE ER RN NT TG GE EL LF FF	YLQPRTFLL
366	CA AT TD DG GG GY YK KL LS SF	CA AS SS SF FA AG GT TA AD DY YN NS SP PL LH HF	TTDPSFLGRY
528	CA AA AS SN NS SQ QE ET TS SG GS SR RL LT TF	CA AS ST TN NW WG GL LR RQ QP PQ QH HF	YLQPRTFLL
546	CA AV VS SG GG GG GA AD DG GL LT TF	CA AS SS SV VG GA AG GS SN NQ QP PQ QH HF	YLQPRTFLL
338	CA AV VR RS SS SG GG GS SY YI IP PT TF	CA AS SS SL LK KV VD DG GY YN NE EQ QF FF	TTDPSFLGRY
232	CA AA AS SA AG GP PI IG GF FG GN NV VL LH HC	CA AS SS SP PG GQ QR RS SY YN NE EQ QF FF	TTDPSFLGRY
268	CG GT TG GL LA AY YN NN ND DM MR RF	CA AS SS SR RP PE EG GE EQ QY YF	TTDPSFLGRY
137	CA AM MR RD DT TG GR RR RA AL LT TF	CA AS SS SL LV VG GG GA AG GE EQ QY YF	TTDPSFLGRY
331	CA AV VP PF FS SG GG GY YN NK KL LI IF	CA AT TS SR RA AG GQ QG GH HE EQ QY YF	TTDPSFLGRY
462	CA AA AI IN ND DY YK KL LS SF	CA AS SS SG GS SP PG GT TG GD DY YG GY YT TF	YLQPRTFLL
157	CA AA AG GA AG GT TA AS SK KL LT TF	CA AS SS SS SD DL LG GG GG GT TD DT TQ QY YF	TTDPSFLGRY
19	CA AA AE EA AA AG GN NK KL LT TF	CA AS SN NF FG GL LP PF FG GN NE EQ QF FF	LTDEMIAQY
502	CA AA AI IG GA AD DG GL LT TF	CA AI IS SE ES SV VR RN NS SN NQ QP PQ QH HF	YLQPRTFLL
553	CA AG GN NQ QG GG GK KL LI IF	CS SA AR RD DR RS SS SY YE EQ QY YF	YLQPRTFLL
447	CA AC CN NA AG GN NM ML LT TF	CA AS SR RT TD DG GL LA AG GY YN NE EQ QF FF	YLQPRTFLL
254	CV VV VS SD DQ QE EG GA AQ QK KL LV VF	CA AS SS SL LI IL LM MG GT TS SG GG GE EQ QF FF	TTDPSFLGRY
294	CA AV VV VP PT TF FG GG GS SY YI IP PT TF	CS SV VE EG GT TE ES SY YE EQ QY YF	TTDPSFLGRY
330	CA AA AS SV VG GV VN NF FN NK KF FY YF	CA AS SR RY YP PS SG GG GY YT TF	TTDPSFLGRY
198	CA AV VA AP PS SL LG GF FG GN NV VL LH HC	CA AS ST TK KG GG GT TD DT TQ QY YF	TTDPSFLGRY
334	CI IL LR RG GG GG GG GT TS SY YG GK KL LT TF	CA AS SS SD DQ QG GA AN NY YE EQ QY YF	TTDPSFLGRY
206	CA AA AS SS SG GN NT TG GK KL LI IF	CA AS SW WT TD DS SQ QG GE ET TQ QY YF	TTDPSFLGRY
404	CA AV VS SR RS SR RG GG GF FG GN NV VL LH HC	CS SA AR RD DP PW WQ QV VN NT TG GE EL LF FF	YLQPRTFLL
507	CA AG GG GS SQ QG GN NL LI IF	CA AS SS SY YP PW WD DS SQ QS SS SY YN NE EQ QF FF	YLQPRTFLL
35	CA AA AN NS SG GY YA AL LN NF	CA AS SS SL LA AL LA AG GR RN NY YN NE EQ QF FF	LTDEMIAQY
465	CA AM MR RE EG GN NN NY YG GQ QN NF FV VF	CA AS SQ QR RG GG GR RE EE ET TQ QY YF	YLQPRTFLL
247	CA AM MR RE EG GS SG GG GF FG GN NV VL LH HC	CS SV VL LT TT TG GP PG GQ QP PQ QH HF	TTDPSFLGRY
508	CV VV VN NR RN NN ND DM MR RF	CA AT TQ QS SD DP PN NT TG GE EL LF FF	YLQPRTFLL
22	CA AL LS SN NA AG GG GT TS SY YG GK KL LT TF	CA AS SS SV VI IQ QG GA AA AG GE EL LF FF	LTDEMIAQY
518	CA AG GQ QR RG GK KL LI IF	CS SA AR RI IA AR RI IN NA AY YE EQ QY YF	YLQPRTFLL
307	CA AT TG GF FS SG GG GY YN NK KL LI IF	CA AS SS SQ QY YR RE ET TS SD DT TQ QY YF	TTDPSFLGRY
6	CA AA AN NS SG GY YA AL LN NF	CA AS SS SL LA AL LA AG GI IR RY YN NE EQ QF FF	LTDEMIAQY
70	CA AL LS SP PP PG GS SR RL LT TF	CA AS SV VD DR RD DW WT TW WG GT TE EA AF FF	LTDEMIAQY
583	CA AV VR RD DS SN NY YQ QL LI IW	CA AS SS SP PG GA AP PG GQ QG GS SY YE EQ QY YF	YLQPRTFLL
139	CA AL LS SA AG GN NQ QF FY YF	CA AS SS SD DR RT TS SQ QE ET TQ QY YF	TTDPSFLGRY
278	CA AA AP PP PY YS SG GA AG GS SY YQ QL LT TF	CA AI IR RE ER RQ QF FC CR RY YF	TTDPSFLGRY
88	CA AF FM MR RG GD DG GQ QK KL LL LF	CA AS SS SL LA AI IG GD DK KV VE EQ QY YF	LTDEMIAQY
562	CV VV VN NR RY YD DD DM MR RF	CS SA AL LR RD DK KN NT TG GE EL LF FF	YLQPRTFLL
541	CA AV VR RD DR RG GS SQ QG GN NL LI IF	CA AS SS SP PD DR RG GG GG GY YT TF	YLQPRTFLL
138	CA AS SP PN NY YG GN NM ML LT TF	CA AS SK KQ QG GW WS SN NQ QP PQ QH HF	TTDPSFLGRY
348	CA AL LP PA AY YT TD DK KL LI IF	CA AS SR RI IR RG GG GP PG GT TD DT TQ QY YF	TTDPSFLGRY
584	CV VV VN NK KM MD DD DM MR RF	CS SA AR RT TD DH HN NT TG GE EL LF FF	YLQPRTFLL
523	CV VV VN NN NN NN ND DM MR RF	CA AG GQ QG GM MN NT TG GE EL LF FF	YLQPRTFLL
41	CA AV VN NV VG GG GG GS SN NY YK KL LT TF	CS SV VG GT TG GW WP PY YE EQ QY YF	LTDEMIAQY
422	CA AA AS SK KG GT TG GF FQ QK KL LV VF	CA AS SS SH HP PS SE EG GS SR RK KK KY YE EQ QY YF	YLQPRTFLL
552	CV VV VN NN NN NN ND DM MR RF	CA AI IE ED DL LN NT TG GE EL LF FF	YLQPRTFLL
104	CA AT TP PR RS SG GG GS SY YI IP PT TF	CA AI IS SE EE EH HT TG GE EY YQ QP PQ QH HF	LTDEMIAQY
103	CA AH HA AG GG GT TS SY YG GK KL LT TF	CA AS SR RS SG GT TG GT TY YE EQ QY YF	LTDEMIAQY
111	CA AG GG GH HT TP PL LV VF	CA AS SS SL LT TD DL LY YG GY YT TF	LTDEMIAQY
359	CA AL LS SE EA AL LG GA AA AG GN NK KL LT TF	CA AS SS SW WT TE EG GA AY YE EQ QY YF	TTDPSFLGRY
558	CA AL LG GG GS SN ND DY YK KL LS SF	CA AS SS SL LA AG GG GF FT TG GE EL LF FF	YLQPRTFLL
530	CV VV VN NK KE EN NN NL LF FF	CA AW WG GS SM MN NT TG GE EL LF FF	YLQPRTFLL
263	CA AP PH HR RR RE EA AG GG GS SY YI IP PT TF	CA AS SS SV VS SY YG GY YT TF	TTDPSFLGRY
133	CA AL LV VP PN NA AR RL LM MF	CA AS ST TD DR RW WA AG GD DT TQ QY YF	TTDPSFLGRY
475	CG GG GN NR RD DD DK KI II IF	CA AS SS SP PD DI IE EQ QY YF	YLQPRTFLL
72	CA AV VG GG GG GA AD DG GL LT TF	CA AS SV VN NP PT TG GA AK KN NI IQ QY YF	LTDEMIAQY
336	CA AA AS SA AE EG GN NT TG GK KL LI IF	CA AS SS SD DP PG GA AR RV VW WE EQ QY YF	TTDPSFLGRY
82	CA AV VR RG GG GQ QK KL LL LF	CA AR RT TG GQ QV VK KA AK KN NI IQ QY YF	LTDEMIAQY
343	CA AV VD DI IR RN NS SG GY YA AL LN NF	CA AS SS SW WT TQ QG GA AG GY YT TF	TTDPSFLGRY
242	CA AV VL LG GG GG GG GA AD DG GL LT TF	CA AS SS SV VY YE EL LS SL LP PG GA AA AQ QY YF	TTDPSFLGRY
464	CV VV VN NS SA AD DK KL LI IF	CA AS SS SP PE EI IK KA AF FF	YLQPRTFLL
226	CA AV VP PT TD DS SW WG GK KL LQ QF	CA AS SS SE EI II IS SG GN NY YG GY YT TF	TTDPSFLGRY
13	CA AV VN NS SG GG GS SN NY YK KL LT TF	CS SV VH HQ QG GW WP PY YE EQ QY YF	LTDEMIAQY
545	CA AQ QD DG GQ QN NF FV VF	CA AS SS SP PS SP PK KR RG GA AY YE EQ QY YF	YLQPRTFLL
230	CA AP PP PD DS SS SY YK KL LI IF	CA AS SS SL LQ QG GV VS SY YE EQ QY YF	TTDPSFLGRY
65	CA AV VR RG GG GS SG GT TY YK KY YI IF	CA AS SS SP PT TV VS SN NT TG GE EL LF FF	LTDEMIAQY
381	CA AL LN NT TG GN NQ QF FY YF	CA AS SS SI IS SH HS ST TD DT TQ QY YF	TTDPSFLGRY
128	CA AV VR RG GG GD DM MR RF	CA AS ST TN NR RG GG GI IT TY YE EQ QY YF	LTDEMIAQY
270	CA AL LN NN NA AG GN NM ML LT TF	CA AS SE EE EG GY YS SN NQ QP PQ QH HF	TTDPSFLGRY
582	CA AP PN NA AG GG GT TS SY YG GK KL LT TF	CA AS SS SV VA AY YR RG GN NE EQ QF FF	YLQPRTFLL
298	CA AA AV VG GP PT TG GT TA AS SK KL LT TF	CA AS SS SW WT TS SG GS SY YE EQ QY YF	TTDPSFLGRY
557	CV VV VN ND DG GN ND DM MR RF	CA AS SS SD DL LD DT TG GE EL LF FF	YLQPRTFLL
386	CA AV VR RG GT TG GR RR RA AL LT TF	CS SA AG GG GT TG GI IY YG GS SY YE EQ QY YF	YLQPRTFLL
466	CV VV VN NR RE ED DM ML LT TF	CA AW WT TR RD DR RN NT TG GE EL LF FF	YLQPRTFLL
405	CV VV VN NQ QA AD DK KL LS SF	CA AS SS SP PD DI IE EA AF FF	YLQPRTFLL
540	CA AA AS SV VG GS SN NN NN ND DM MR RF	CA AS SS SP PT TG GE EP PN NY YG GY YT TF	YLQPRTFLL
284	CA AL LS SG GA AG GN NQ QF FY YF	CA AS SS SS SR RG GP PH HG GD DE EQ QF FF	TTDPSFLGRY
362	CV VV VN NP PV VT TG GN NT TP PL LV VF	CA AS SR RW WT TD DG GI IM MN NT TE EA AF FF	TTDPSFLGRY
423	CV VV VN NG GG GD DK KI II IF	CA AS SS SL LD DI IE EA AF FF	YLQPRTFLL
214	CA AA AS SE EG GN NQ QF FY YF	CA AS SS SQ QE EG GQ QQ QW WG GR RD DG GY YT TF	TTDPSFLGRY
361	CA AV VV VF FS SG GG GY YN NK KL LI IF	CA AS SS SQ QS SR RD DR RV VD DF	TTDPSFLGRY
352	CA AM MS SH HS SG GA AG GS SY YQ QL LT TF	CA AS SS SL LW WG GA AH HT TE EA AF FF	TTDPSFLGRY
310	CL LV VG GD DI IP PP PM MK KL LI IF	CA AS SS SP PG GT TS SN NT TG GE EL LF FF	TTDPSFLGRY
3	CA AV VP PG GN NN ND DM MR RF	CA AS SS SN NP PG GP PW WG GS SP PL LH HF	LTDEMIAQY
47	CA AA AR RE EI IG GN NQ QF FY YF	CA AR RR RG GD DR RA AE EQ QY YF	LTDEMIAQY
59	CA AG GR RT TN NA AG GK KS ST TF	CA AW WS ST TG GG GT TW WT TG GE EL LF FF	LTDEMIAQY
164	CA AV VR RS SN NF FG GN NE EK KL LT TF	CA AS SS SL LI IL LA AG GL LN NQ QP PQ QH HF	TTDPSFLGRY
217	CA AM MR RD DW WA AL LT TG GG GG GN NK KL LT TF	CA AS SA AL LA AQ QA AY YE EQ QY YF	TTDPSFLGRY
513	CV VV VN NG GA AD DK KL LI IF	CA AS SS SL LD DI IE EA AF FF	YLQPRTFLL
116	CA AV VR RY YR RG GS ST TL LG GR RL LY YF	CA AS SS SR RG GT TS SG GR RG GI IN NE EQ QF FF	LTDEMIAQY
430	CA AA AS SI IK KA AG GS SA AR RQ QL LT TF	CA AS SS SL LD DI IE EQ QY YF	YLQPRTFLL
445	CV VV VN ND DL LD DK KL LI IF	CA AS SS SP PE ED DT TQ QY YF	YLQPRTFLL
515	CV VV VT TG GG GG GN NK KL LT TF	CA AS SS SQ QD DI IL LA AR RY YN NE EQ QF FF	YLQPRTFLL
56	CA AG GN NA AG GN NM ML LT TF	CA AS ST TG GP PG GG GL LA AA AG GE EQ QY YF	LTDEMIAQY
411	CA AV VN NG GL LG GM MG GG GG GA AD DG GL LT TF	CA AS SS SP PD DI IE EA AF FF	YLQPRTFLL
211	CA AA AR RR RW WA AI IG GA AG GK KS ST TF	CA AS SS SD DR RA AG GT TD DT TQ QY YF	TTDPSFLGRY
357	CA AP PF FS SG GG GY YQ QK KV VT TF	CA AT TW WD DS SD DT TG GE EL LF FF	TTDPSFLGRY
86	CG GR RG GA AQ QK KL LV VF	CA AS SS SE EY YL LG GE EL LF FF	LTDEMIAQY
511	CV VV VN NR RD DD DK KI II IF	CA AS SS SH HR RN NT TL LE EA AF FF	YLQPRTFLL
578	CA AM MR RG GV VS SG GF FG GN NE EK KL LT TF	CS SA AR RS SA AA AS ST TD DT TQ QY YF	YLQPRTFLL
471	CA AA AS SG GM MD DT TG GR RR RA AL LT TF	CA AS SS ST TR RT TE EG GT TE EA AF FF	YLQPRTFLL
119	CA AE EI IP PS SG GN NT TP PL LV VF	CA AS SS SL LG GT TK KN NI IQ QY YF	LTDEMIAQY
107	CA AL LT TN NA AG GG GT TS SY YG GK KL LT TF	CA AS SS SL LG GQ QP PA AG GE EQ QF FF	LTDEMIAQY
251	CA AM MS SA AP PE EY YS SS SA AS SK KI II IF	CA AS SS SW WT TS SG GS SY YE EQ QY YF	TTDPSFLGRY
332	CA AL LD DV VS SG GS SA AR RQ QL LT TF	CS SA AR RD DG GD DS SI IS SY YN NE EQ QF FF	TTDPSFLGRY
272	CA AV VN NS SG GG GY YQ QK KV VT TF	CA AS SS SF FE EN NT TG GE EL LF FF	TTDPSFLGRY
525	CA AT TD DD DR RG GA AQ QK KL LV VF	CS SA AS SG GG GS SY YG GS SY YN NE EQ QF FF	YLQPRTFLL
