442	CV VV VN NE EN NN ND DM MR RF	CA AS SG GD DE EN NT TG GE EL LF FF	YLQPRTFLL
444	CA AA AF FF FK KT TQ QG GG GS SE EK KL LV VF	CA AS SS SP PH HP PS SD DT TQ QY YF	YLQPRTFLL
432	CA AA AM MI IY YS SG GA AG GS SY YQ QL LT TF	CA AS SS SQ QA AQ QA AG GN NT TI IY YF	YLQPRTFLL
235	CI IV VR RV VG GG GD DS SW WG GK KL LQ QF	CA AS SS SS SL LN NT TE EA AF FF	TTDPSFLGRY
440	CV VV VN NN NN NN ND DM MR RF	CA AS SG GE EA AN NT TG GE EL LF FF	YLQPRTFLL
191	CA AL LS SD DQ QR RA AA AG GN NK KL LT TF	CA AS SG GL LA AD DT TD DT TQ QY YF	TTDPSFLGRY
563	CV VV VN NA AP PS SG GN NT TP PL LV VF	CS SA AR RG GE EV VE EM MN NT TG GE EL LF FF	YLQPRTFLL
586	CA AV VP PH HP PS SN NF FG GN NE EK KL LT TF	CA AS SS SI IL LA AG GT TY YN NE EQ QF FF	YLQPRTFLL
373	CA AV VS SG GY YG GN NK KL LV VF	CA AS SS SS SS SG GP PV VN NE EQ QF FF	TTDPSFLGRY
32	CA AL LR RI IY YN NQ QG GG GK KL LI IF	CA AS SS SV VG GL LA AG GV VY YS SY YN NE EQ QF FF	LTDEMIAQY
267	CA AT TD DP PT TL LN NT TG GN NQ QF FY YF	CS SV VR RG GR RT TH HN NE EQ QF FF	TTDPSFLGRY
122	CA AV VQ QG GG GA AL LI IG GG GA AT TN NK KL LI IF	CA AS SS SL LG GG GN NQ QP PQ QH HF	LTDEMIAQY
123	CA AV VV VR RS SG GT TY YK KY YI IF	CA AS SS SL LT TG GT TG GA AL LY YE EQ QY YF	LTDEMIAQY
401	CV VV VK KN NR RD DD DK KI II IF	CA AS SS SQ QK KA AA AQ QG GV VS SS SY YE EQ QY YF	YLQPRTFLL
20	CA AA AS SG GG GA AQ QK KL LV VF	CA AS SS SK KL LV VA AN NT TG GE EL LF FF	LTDEMIAQY
44	CA AF FM MK KP PK KN NY YG GG GS SQ QG GN NL LI IF	CA AS SS SS SR RQ QG GP PK KE EY YG GY YT TF	LTDEMIAQY
196	CA AV VT TD DS SN NY YQ QL LI IW	CA AS SR RP PP PG GA AD DT TE EA AF FF	TTDPSFLGRY
67	CA AV VG GA AY YN NQ QG GG GK KL LI IF	CA AS SS SL LP PG GA AR RS SG GA AN NV VL LT TF	LTDEMIAQY
90	CA AM MR RE EG GP PG GA AG GS SY YQ QL LT TF	CA AS SR RS SG GQ QR RN NT TE EA AF FF	LTDEMIAQY
454	CV VV VN NN NN NN ND DM MR RF	CA AT TQ QD DT TN NT TG GE EL LF FF	YLQPRTFLL
315	CA AL LS SD DY YS SS SG GG GS SY YI IP PT TF	CA AS SS ST TA AR RL LG GD DT TG GE EL LF FF	TTDPSFLGRY
264	CA AL LP PL LG GE ED DK KI II IF	CA AS SS SL LS SS SP PF FW WE EQ QF FF	TTDPSFLGRY
337	CA AV VA AG GR RN NT TG GR RR RA AL LT TF	CA AS SS SQ QD DG GI IA AG GY YN NE EQ QF FF	TTDPSFLGRY
223	CA AM MD DP PL LT TG GG GG GN NK KL LT TF	CA AS SS SQ QG GQ QG GP PP PY YE EQ QY YF	TTDPSFLGRY
17	CI IV VR RV VF FR RK KK KG GQ QN NF FV VF	CA AS SS SL LA AH HQ QT TY YE EQ QY YF	LTDEMIAQY
5	CA AA AN NT TG GN NQ QF FY YF	CA AS SS SL LA AV VN NT TE EA AF FF	LTDEMIAQY
498	CA AA AS SG GL LK KM MD DS SS SY YK KL LI IF	CA AS SS SS ST TP PN NR RG GL LA AV VG GQ QY YF	YLQPRTFLL
275	CA AA AL LN NT TG GN NQ QF FY YF	CA AS SS SL LA AG GN NE EQ QY YF	TTDPSFLGRY
151	CA AV VR RD DN NR RD DD DY YK KL LS SF	CA AW WG GG GS ST TG GD DN NS SP PL LH HF	TTDPSFLGRY
488	CA AV VS SW WG GN NT TD DK KL LI IF	CA AS SS SE EF FP PG GP PS SD DG GY YT TF	YLQPRTFLL
564	CA AA AY YS SG GG GG GA AD DG GL LT TF	CA AC CT TG GR RG GG GN NG GY YT TF	YLQPRTFLL
385	CA AL LS SE EA AD DR RD DD DK KI II IF	CA AS ST TW WG GT TD DY YN NE EQ QF FF	TTDPSFLGRY
505	CA AA AS SL LN NN NF FN NK KF FY YF	CA AS SS SH HR RN NT TL LE EA AF FF	YLQPRTFLL
571	CV VN NM MD DS SN NY YQ QL LI IW	CS SA AR RG GS SS SQ QW WE ET TQ QY YF	YLQPRTFLL
244	CL LV VG GD DT TG GT TG GG GF FK KT TI IF	CA AS ST TS SG GG GT TQ QH HF	TTDPSFLGRY
347	CA AM MR RG GG GA AG GS SY YQ QL LT TF	CA AT TT TG GG GP PE EE EK KL LF FF	TTDPSFLGRY
249	CA AE EW WT TG GG GY YQ QK KV VT TF	CA AS SG GF FD DA AG GQ QG GS SY YE EQ QY YF	TTDPSFLGRY
356	CA AL LN NA AG GN NM ML LT TF	CA AS ST TT TG GT TG GY YA AE EA AF FF	TTDPSFLGRY
55	CV VV VN NA AR RG GY YD DK KV VI IF	CA AS SS SP PS ST TG GK KV VS ST TE EA AF FF	LTDEMIAQY
49	CA AF FM MK KL LY YN NF FN NK KF FY YF	CA AS SS SG GP PL LA AG GR RR RT TD DT TQ QY YF	LTDEMIAQY
243	CA AA AS SI IG GY YS ST TL LT TF	CS SV VR RL LA AG GG GS SG GE ET TQ QY YF	TTDPSFLGRY
504	CV VV VN ND DG GN NK KL LV VF	CA AS SQ QE EL LD DT TG GE EL LF FF	YLQPRTFLL
434	CA AF FA AR RN NT TG GG GF FK KT TI IF	CA AS SS SM MG GA AI IS SE EA AF FF	YLQPRTFLL
53	CA AV VN NM MQ QS SN ND DY YK KL LS SF	CS SV VG GK KG GW WP PY YE EQ QY YF	LTDEMIAQY
102	CA AV VR RG GG GS SG GT TY YK KY YI IF	CA AS SM MV VR RH HA AN NT TG GE EL LF FF	LTDEMIAQY
158	CA AF FS SS SG GN NT TP PL LV VF	CA AS SS SQ QE ED DR RW WV VI IG GE EL LF FF	TTDPSFLGRY
110	CA AV VN NT TG GN NQ QF FY YF	CA AS SR RW WA AP PG GE EL LF FF	LTDEMIAQY
290	CA AA AS SR RS SG GN NE EK KL LT TF	CA AS SS SL LV VT TG GE EQ QY YF	TTDPSFLGRY
193	CI IV VR RA AL LL LG GG GY YQ QK KV VT TF	CS SA AR RD DR RT TS SG GT TY YE EQ QY YF	TTDPSFLGRY
69	CA AM MR RS SN NY YQ QL LI IW	CA AS SS SE EA AQ QG GP PQ QH HF	LTDEMIAQY
437	CV VV VN NR RN NN ND DM MR RF	CA AT TQ QD DG GN NT TG GE EL LF FF	YLQPRTFLL
43	CA AA AL LF FT TG GG GG GN NK KL LT TF	CA AS SS SL LG GI IG GT TQ QP PQ QH HF	LTDEMIAQY
439	CV VV VN NI ID DT TD DK KL LI IF	CA AS SP PD DA AN NT TG GE EL LF FF	YLQPRTFLL
216	CA AM MR RV VW WG GN NN NN ND DM MR RF	CA AS SS SS SR RG GR RT TS SS SY YE EQ QY YF	TTDPSFLGRY
449	CA AV VR RD DL LN NM MD DT TG GR RR RA AL LT TF	CA AS SS SL LG GG GE EG GK KT TQ QY YF	YLQPRTFLL
329	CA AV VP PN NF FG GN NE EK KL LT TF	CA AS SG GL LG GS SS SY YE EQ QY YF	TTDPSFLGRY
358	CA AL LS ST TS SQ QG GN NL LI IF	CA AS SA AA AR RQ QG GS SD DE EQ QY YF	TTDPSFLGRY
495	CV VV VN NS SD DT TD DK KL LI IF	CA AS SG GG GT TN NT TG GE EL LF FF	YLQPRTFLL
210	CA AM MI IQ QY YN NN NN ND DM MR RF	CA AS SS SI IE ES SG GQ QL LW WE EL LF FF	TTDPSFLGRY
568	CA AA AS SE EG GG GG GS ST TL LG GR RL LY YF	CA AS SS SE ES ST TG GY YG GY YT TF	YLQPRTFLL
239	CA AG GQ QS SN NQ QF FY YF	CA AS SS SF FG GD DQ QP PQ QH HF	TTDPSFLGRY
480	CA AF FF FP PR RS SS ST TL LG GR RL LY YF	CA AT TL LG GT TS SG GH HN NE EQ QF FF	YLQPRTFLL
409	CA AL LR RP PS SE ET TS SG GS SR RL LT TF	CA AS SS SL LG GA AS SS SY YN NE EQ QF FF	YLQPRTFLL
400	CA AV VN NE EE ED DK KI II IF	CA AL LG GS SA AN NT TG GE EL LF FF	YLQPRTFLL
269	CA AL LS SG GT TG GN NQ QF FY YF	CA AS SG GQ QG GF FY YE EQ QY YF	TTDPSFLGRY
587	CV VV VN NN NP PD DS SG GY YA AL LN NF	CA AS SS SP PL LG GG GG GN NT TG GE EL LF FF	YLQPRTFLL
399	CA AV VQ QD DL LG GT TS SG GS SR RL LT TF	CA AS SS SA AR RT TG GE EL LF FF	YLQPRTFLL
302	CA AV VK KL LK KR RR RG GQ QN NF FV VF	CA AS SS SL LG GG GG GG GG GT TQ QP PQ QH HF	TTDPSFLGRY
527	CA AF FG GP PS SF FN NN ND DM MR RF	CA AS SS SL LR RL LT TD DR RA AT TY YE EQ QY YF	YLQPRTFLL
165	CA AL LM MT TG GN NQ QF FY YF	CA AS SS SP PG GF FP PE EQ QF FF	TTDPSFLGRY
520	CA AL LS SG GL LI IQ QG GG GS SE EK KL LV VF	CA AS SS SL LG GI IA AK KN NI IQ QY YF	YLQPRTFLL
355	CV VV VG GT TG GF FQ QK KL LV VF	CA AS SS SF FV VS SE EE EH HN NG GY YT TF	TTDPSFLGRY
572	CV VV VN NK KE ED DD DM MR RF	CA AT TL LT TD DA AN NT TG GE EL LF FF	YLQPRTFLL
529	CA AE EK KR RS SS SG GD DK KL LT TF	CA AS SS SL LD DI IK KA AF FF	YLQPRTFLL
271	CA AE EV VN NG GG GS SQ QG GN NL LI IF	CA AS SS SP PK KT TG GR RH HQ QE ET TQ QY YF	TTDPSFLGRY
91	CA AV VS SP PS SE EG GT TY YK KY YI IF	CA AS SS SL LD DD DG GD DR RW WG GY YT TF	LTDEMIAQY
120	CA AM MR RD DN NY YQ QL LI IW	CA AS SS SE EA AQ QG GP PQ QY YF	LTDEMIAQY
54	CA AI IR RN NN NY YQ QL LI IW	CA AS SS SG GG GN NT TI IY YF	LTDEMIAQY
142	CA AM ME ET TG GN NQ QF FY YF	CA AS SD DS SG GY YT TE EA AF FF	TTDPSFLGRY
99	CA AV VS SL LL LN NS SG GG GS SN NY YK KL LT TF	CS SV VG GQ QG GW WP PY YE EQ QY YF	LTDEMIAQY
579	CA AV VG GS SA AK KG GS ST TG GA AN NN NL LF FF	CA AS SR RT TG GQ QG GA AT TQ QY YF	YLQPRTFLL
360	CA AL LS SE EA AQ QY YN NN ND DM MR RF	CA AS SR RP PA AP PG GT TV VT TY YG GY YT TF	TTDPSFLGRY
118	CA AV VR RG GG GS SG GT TY YK KY YI IF	CA AS SS SL LP PR RA AN NT TG GE EL LF FF	LTDEMIAQY
368	CA AG GP PK KN NT TG GN NQ QF FY YF	CA AS SS SL LD DH HP PW WG GS SP PL LH HF	TTDPSFLGRY
147	CL LV VG GD DP PR RG GG GY YN NK KL LI IF	CA AS SK KG GG GQ QE ET TQ QY YF	TTDPSFLGRY
188	CA AF FK KG GG GT TS SY YG GK KL LT TF	CA AS SS SG GL LA AG GT TA AG GE ET TQ QY YF	TTDPSFLGRY
479	CA AG GG GD DN NF FN NK KF FY YF	CA AS SS SP PR RT TA AT TY YE EQ QY YF	YLQPRTFLL
154	CA AR RK KG GG GS ST TD DK KL LI IF	CA AS SS SL LG GG GG GL LN NY YG GY YT TF	TTDPSFLGRY
166	CA AA AN NR RN NN NN NA AR RL LM MF	CA AS SS SF FA AA AG GS SY YN NE EQ QF FF	TTDPSFLGRY
135	CA AP PA AV VY YN NF FN NK KF FY YF	CA AS SS SL LD DN NS SP PL LH HF	TTDPSFLGRY
345	CA AT TD DA AN NY YG GQ QN NF FV VF	CA AS SS SP PR RD DW WY YN NE EQ QF FF	TTDPSFLGRY
106	CA AL LR RH HG GG GA AT TN NK KL LI IF	CA AS SS SL LE EG GI IG GG GY YT TF	LTDEMIAQY
173	CA AA AS SD DG GF FG GN NE EK KL LT TF	CA AS SS SA AG GD DS SD DG GY YT TF	TTDPSFLGRY
289	CA AG GQ QP PA AG GT TA AL LI IF	CA AS SS SF FR RT TS SG GN NE EQ QY YF	TTDPSFLGRY
458	CA AV VN NG GL LS SG GG GG GA AD DG GL LT TF	CA AS SS SP PD DI IE EA AF FF	YLQPRTFLL
340	CA AT TD DG GD DS SG GY YA AL LN NF	CA AT TL LS SG GD DI IY YN NE EQ QF FF	TTDPSFLGRY
201	CA AL LM MG GS SQ QG GN NL LI IF	CA AS SS SL LD DS SP PY YE EQ QY YF	TTDPSFLGRY
266	CA AV VA AT TD DS SW WG GK KL LQ QF	CA AS SS SQ QQ QN NQ QP PQ QH HF	TTDPSFLGRY
526	CA AV VI IG GG GS SQ QG GN NL LI IF	CA AI IE ED DR RN NT TG GE EL LF FF	YLQPRTFLL
197	CA AA AS SG GG GF FG GN NE EK KL LT TF	CA AS SS SA AG GD DY YG GY YT TF	TTDPSFLGRY
12	CA AL LS SD DP PR RG GG GS SE EK KL LV VF	CA AS SS SQ QD DV VG GQ QG GV VL LY YG GY YT TF	LTDEMIAQY
265	CA AM MR RE EF FS SN ND DY YK KL LS SF	CA AS SS SL LR RD DS SG GD DT TQ QY YF	TTDPSFLGRY
342	CV VL LR RD DA AG GN NM ML LT TF	CA AS SS SR RD DR RG GE EY YN NE EQ QF FF	TTDPSFLGRY
538	CA AV VE EV VY YS SG GG GG GA AD DG GL LT TF	CA AW WS SG GF FA AN NT TG GE EL LF FF	YLQPRTFLL
459	CA AV VR RP PW WG GN NQ QF FY YF	CS SA AS SD DR RR RD DE EQ QF FF	YLQPRTFLL
96	CA AV VR RP PG GT TY YK KY YI IF	CA AS SS SY YR RL LA AG GG GV VP PH HN NE EQ QF FF	LTDEMIAQY
50	CA AA AS SL LD DS SS SA AS SK KI II IF	CA AS SS SG GT TV VT TS SS SS ST TD DT TQ QY YF	LTDEMIAQY
415	CA AV VT TR RR RD DN NT TD DK KL LI IF	CA AS SR RR RK KI IY YE EQ QY YF	YLQPRTFLL
16	CA AV VN ND DA AG GG GT TS SY YG GK KL LT TF	CA AS SS SL LG GG GP PG GT TG GY YE EQ QY YF	LTDEMIAQY
510	CA AA AM MN NY YG GG GS SQ QG GN NL LI IF	CA AS SS SY YR RG GT TG GL LN NE EQ QF FF	YLQPRTFLL
457	CV VV VN NG GN NT TD DK KL LI IF	CA AS SN NE EQ QN NS SN NE EQ QF FF	YLQPRTFLL
202	CA AG GG GA AD DK KL LI IF	CA AS SS SL LR RQ QG GA AD DT TQ QY YF	TTDPSFLGRY
581	CA AV VR RP PF FL LL LS SG GG GY YN NK KL LI IF	CA AS SS SL LA AS ST TD DT TQ QY YF	YLQPRTFLL
227	CV VV VN NA AP PR RF FW WT TG GG GY YQ QK KV VT TF	CA AS SS SL LS SA AP PK KP PF FY YN NS SP PL LH HF	TTDPSFLGRY
81	CA AV VR RD DE ED DD DK KI II IF	CA AS SS SL LP PG GR RG GE ET TQ QY YF	LTDEMIAQY
117	CA AM MR RE EA AD DS SS SG GS SA AR RQ QL LT TF	CA AS SS SP PQ QV VG GV VA AN NE EK KL LF FF	LTDEMIAQY
218	CA AV VR RS SR RG GN NN NR RL LA AF	CA AS SS SP PS SG GS SL LE EQ QY YF	TTDPSFLGRY
33	CA AV VS SH HS SG GG GS SN NY YK KL LT TF	CA AS SS SH HF FV VL LG GP PR RG GG GE ET TQ QY YF	LTDEMIAQY
328	CA AV VS SA AI IS SN NF FG GN NE EK KL LT TF	CA AS SS SV VG GF FP PG GE EL LF FF	TTDPSFLGRY
324	CA AL LS SG GT TG GN NQ QF FY YF	CA AS SS SL LS SG GP PL LE ET TQ QY YF	TTDPSFLGRY
241	CA AV VR RD DR RM MN NR RD DD DK KI II IF	CA AS SS SL LT TD DS ST TD DT TQ QY YF	TTDPSFLGRY
204	CA AM MS SA AR RS SG GY YS ST TL LT TF	CA AS SS SL LL LP PE EQ QE ET TQ QY YF	TTDPSFLGRY
78	CA AN NG GE EG GS SQ QG GN NL LI IF	CA AW WS SV VG GQ QG GA AR RE EQ QY YF	LTDEMIAQY
486	CV VV VN NM ME ED DK KL LV VF	CA AS SL LR RQ QN NS SG GE EQ QF FF	YLQPRTFLL
392	CA AV VS SD DS SN NY YQ QL LI IW	CA AS SS SD DS SD DG GT TT TD DT TQ QY YF	YLQPRTFLL
417	CV VV VN NE EA AD DK KL LI IF	CA AS SS SE EQ QN NT TG GE EL LF FF	YLQPRTFLL
160	CR RG GN NK KL LV VF	CA AS SS SP PT TH HS ST TD DT TQ QY YF	TTDPSFLGRY
512	CA AL LS SG GG GS SS SN NT TG GK KL LI IF	CA AS SS SQ QD DH HY YY YN NE EQ QF FF	YLQPRTFLL
484	CA AV VG GL LT TW WG GK KL LQ QF	CS SA AR RD DG GG GT TD DT TQ QY YF	YLQPRTFLL
45	CA AV VR RG GS SP PG GT TY YK KY YI IF	CA AS SL LN NR RA AA AN NT TG GE EL LF FF	LTDEMIAQY
26	CA AY YR RS SS SN NY YQ QL LI IW	CA AS SS SL LV VP PQ QG GP PN NY YG GY YT TF	LTDEMIAQY
472	CA AV VS SD DR RN NT TN NA AG GK KS ST TF	CA AS SS SE EQ QV VT TG GD DN NE EQ QF FF	YLQPRTFLL
393	CV VV VN NR RD DD DK KI II IF	CA AS SI IV VR RN NS SL LE EA AF FF	YLQPRTFLL
285	CA AL LG GG GS SQ QG GN NL LI IF	CA AS SS SP PR RS SG GF FD DE EQ QY YF	TTDPSFLGRY
195	CI IP PD DY YG GG GS SQ QG GN NL LI IF	CA AS SY YS SG GT TV VN NS SP PL LH HF	TTDPSFLGRY
413	CV VV VN NK KE ED DD DM MR RF	CA AS ST TE ET TN NT TG GE EL LF FF	YLQPRTFLL
94	CA AK KY YN NF FN NK KF FY YF	CA AS SG GE ED DS SL LV VY YG GY YT TF	LTDEMIAQY
87	CA AG GP PR RN NA AG GN NM ML LT TF	CS SV VR RG GT TL LD DS SY YN NE EQ QF FF	LTDEMIAQY
363	CA AL LD DV VI IT TG GG GG GN NK KL LT TF	CA AS SS SL LR RV VA AG GE EQ QF FF	TTDPSFLGRY
565	CA AL LS SN ND DY YK KL LS SF	CA AS SS SL LA AS SS ST TA AY YG GY YT TF	YLQPRTFLL
31	CA AV VR RD DG GG GF FG GN NV VL LH HC	CA AS SS SY YD DN NG GG GN NT TG GE EL LF FF	LTDEMIAQY
