442	CV VV VN NE EN NN ND DM MR RF	CA AS SG GD DE EN NT TG GE EL LF FF	YLQPRTFLL
236	CI IL LP PL LL LG GG GT TS SY YG GK KL LT TF	CA AS SS SL LG GQ QA AY YE EQ QY YF	TTDPSFLGRY
282	CA AA AT TP PG GS SN NY YK KL LT TF	CA AS SS SF FT TP PG GG GQ QE ET TQ QY YF	TTDPSFLGRY
304	CG GP PG GG GY YN NK KL LI IF	CS SV VE EG GD DL LS SG GD DE EQ QF FF	TTDPSFLGRY
9	CA AV VR RG GG GS SG GT TY YK KY YI IF	CA AS SI IN NR RA AA AN NT TG GE EL LF FF	LTDEMIAQY
351	CA AV VP PA AG GT TA AL LI IF	CA AS ST TQ QD DS SY YG GY YT TF	TTDPSFLGRY
71	CG GA AD DT TA AI IQ QG GA AQ QK KL LV VF	CA AS SS SY YL LQ QG GT TQ QE ET TQ QY YF	LTDEMIAQY
382	CA AL LH HD DY YK KL LS SF	CA AS SS SL LS SA AG GL LD DE EQ QF FF	TTDPSFLGRY
395	CV VV VN NT TG GL LT TG GG GG GN NK KL LT TF	CA AE EQ QD DM MN NT TG GE EL LF FF	YLQPRTFLL
209	CA AF FP PN NR RA AG GG GT TS SY YG GK KL LT TF	CA AS SS SL LE EW WL LG GT TT TW WD DE EQ QF FF	TTDPSFLGRY
503	CV VV VN NN NN NN ND DM MR RF	CA AT TQ QD DQ QN NT TG GE EL LF FF	YLQPRTFLL
419	CA AV VN NR RD DD DK KI II IF	CA AS SS SL LD DI IE EA AF FF	YLQPRTFLL
29	CV VV VN NI IG GS ST TL LT TF	CA AS SS ST TG GG GR RG GE EQ QF FF	LTDEMIAQY
215	CA AV VH HS SG GY YS ST TL LT TF	CA AS SS SE ED DH HR RV VT TG GN NT TI IY YF	TTDPSFLGRY
296	CA AV VP PS SF FG GN NE EK KL LT TF	CA AS SS SA AF FF FE ES SG GE EL LF FF	TTDPSFLGRY
574	CA AT TE EE ET TS SG GS SR RL LT TF	CA AS SS SL LE EA AG GD DY YN NE EQ QF FF	YLQPRTFLL
38	CV VF FY YQ QG GG GK KL LI IF	CA AS SR RD DE EG GR RG GR RY YG GA AN NV VL LT TF	LTDEMIAQY
450	CV VV VN NG GL LI IN NN NA AG GN NM ML LT TF	CA AT TQ QG GM MN NT TG GE EL LF FF	YLQPRTFLL
455	CV VV VN NS SF FD DK KL LI IF	CA AS SS SL LE EI IE EQ QY YF	YLQPRTFLL
51	CA AT TD DY YR RG GG GQ QK KL LL LF	CA AW WT TR RR RD DG GG GE EL LF FF	LTDEMIAQY
317	CA AV VD DP PS SN NS SG GY YA AL LN NF	CA AS SS SL LT TQ QG GG GV VL LF FF	TTDPSFLGRY
468	CA AG GL LN NY YG GG GS SQ QG GN NL LI IF	CA AS SS SL LS SL LS SQ QG GS SF FG GY YT TF	YLQPRTFLL
473	CV VV VN NR RV VD DG GY YA AL LN NF	CA AW WE ED DR RN NT TG GE EL LF FF	YLQPRTFLL
326	CA AL LS SE ED DG GT TG GG GF FK KT TI IF	CA AS SE ER RR RG GL LS SG GY YT TF	TTDPSFLGRY
418	CV VV VN NR RA AD DK KL LV VF	CA AS SS SD DA AN NT TG GE EL LF FF	YLQPRTFLL
240	CA AL LS SG GN NT TD DK KL LI IF	CA AS SS SL LA AG GG GI IV VD DE EQ QF FF	TTDPSFLGRY
496	CA AV VN NT TG GF FQ QK KL LV VF	CA AS SS SL LY YG GG GY YE EQ QY YF	YLQPRTFLL
354	CL LP PK KY YN NT TD DK KL LI IF	CA AS SS SI IS SH HS ST TD DT TQ QY YF	TTDPSFLGRY
428	CA AV VN NS SA AD DK KL LI IF	CA AS SS SR RD DI IE EA AF FF	YLQPRTFLL
501	CV VV VN ND DR RD DR RL LM MF	CA AS SQ QD DR RN NT TG GE EL LF FF	YLQPRTFLL
311	CG GA AN NG GA AN NN NL LF FF	CA AS SS SS ST TS SG GV VT TD DT TQ QY YF	TTDPSFLGRY
535	CA AV VN NG GF FS SG GG GY YN NK KL LI IF	CA AS SS SP PG GE EA AR RG GE EQ QF FF	YLQPRTFLL
280	CA AM MS SL LG GS SF FG GN NV VL LH HC	CA AS SN NP PG GG GV VE ET TQ QY YF	TTDPSFLGRY
580	CI IV VR RS SD DY YK KL LS SF	CA AS SS SL LP PG GY YY YG GY YT TF	YLQPRTFLL
10	CA AG GR RS SN NA AG GK KS ST TF	CA AW WS SV VG GG GS SW WV VG GE EL LF FF	LTDEMIAQY
410	CA AM MR RE ET TN NF FG GN NE EK KL LT TF	CA AS SS SR RN NR RY YT TD DT TQ QY YF	YLQPRTFLL
144	CA AV VQ QR RP PP PT TD DS SW WG GK KL LQ QF	CA AS SS SL LS SL LI IY YE EQ QY YF	TTDPSFLGRY
295	CA AM MR RE EP PW WL LL LT TG GG GG GN NK KL LT TF	CA AS SS SL LA AG GA AS SS SY YN NE EQ QF FF	TTDPSFLGRY
483	CA AV VS SF FQ QT TG GA AN NN NL LF FF	CA AS SR RE EE ET TG GI IR RF FY YE EQ QY YF	YLQPRTFLL
287	CA AA AS SI IG GL LN NT TG GN NQ QF FY YF	CA AS SS SF FT TG GN ND DD DY YE EQ QY YF	TTDPSFLGRY
438	CA AV VT TP PL LY YG GG GS SQ QG GN NL LI IF	CA AS SS SL LV VG GT TS SG GR RP PA AG GD DE EQ QF FF	YLQPRTFLL
52	CA AP PG GT TG GR RR RA AL LT TF	CA AS SS SK KE EA AG GG GP PS SG GE EL LF FF	LTDEMIAQY
555	CA AG GE EA AG GT TA AL LI IF	CA AS SS SI IL LA AG GG GG GT TD DT TQ QY YF	YLQPRTFLL
185	CA AM MR RE EG GL LG GS SG GG GS SN NY YK KL LT TF	CA AS SS SL LT TA AP PT TD DT TQ QY YF	TTDPSFLGRY
101	CA AA AS SN NQ QA AG GT TA AL LI IF	CA AS SI IG GM MY YR RN NE EQ QF FF	LTDEMIAQY
113	CA AV VR RD DI IS SD DG GQ QK KL LL LF	CA AS SS SP PL LS SY YE EQ QY YF	LTDEMIAQY
183	CA AV VD DT TG GR RR RA AL LT TF	CA AS SS SS SD DP PS SS SD DY YE EQ QY YF	TTDPSFLGRY
279	CA AV VR RD DR RW WD DD DY YK KL LS SF	CA AC CA AG GF FL LH HH HT TG GE EL LF FF	TTDPSFLGRY
179	CA AM MS SR RN ND DY YK KL LS SF	CA AS SS SA AF FR RG GE EG GE EK KL LF FF	TTDPSFLGRY
297	CA AV VA AP PL LR RA AD DG GQ QK KL LL LF	CA AS SS SL LD DQ QD DR RA AY YT TG GE EL LF FF	TTDPSFLGRY
377	CA AE EA AA AP PT TG GT TA AS SK KL LT TF	CA AS SS SF FT TS SG GS SY YE EQ QY YF	TTDPSFLGRY
414	CV VV VN NA AP PS SG GN NT TP PL LV VF	CS SA AR RD DL LG GA AQ QN NT TG GE EL LF FF	YLQPRTFLL
388	CA AG GD DG GN NF FG GN NE EK KL LT TF	CA AS SS SQ QD DP PG GR RG GS SP PL LH HF	YLQPRTFLL
259	CA AV VL LS SG GN NT TG GK KL LI IF	CA AS SS SL LD DG GY YT TG GE EL LF FF	TTDPSFLGRY
429	CA AT TA AS SG GG GG GA AD DG GL LT TF	CA AS SS SL LV VS SP PG GF FG GT TE EA AF FF	YLQPRTFLL
380	CA AV VE ER RN NA AG GN NM ML LT TF	CA AS SS SP PL LS SG GL LK KE EY YF	TTDPSFLGRY
73	CA AT TN NT TG GN NQ QF FY YF	CA AS SS SE EA AA AN NQ QP PQ QH HF	LTDEMIAQY
554	CV VV VN NA AG GD DK KL LT TF	CA AS SS SP PD DI IE EQ QF FF	YLQPRTFLL
163	CA AE ES SL LG GG GY YS ST TL LT TF	CA AS ST TD DS SD DT TQ QY YF	TTDPSFLGRY
467	CA AA AS SY YD DS SG GA AG GS SY YQ QL LT TF	CA AS SS SD DL LK KG GS ST TD DT TQ QY YF	YLQPRTFLL
250	CA AV VF FS SG GN NT TG GK KL LI IF	CS SV VE EQ QG GT TY YE EQ QY YF	TTDPSFLGRY
0	CA AV VD DI IR RA AG GN NM ML LT TF	CA AS SS SL LA AG GY YE EQ QY YF	LTDEMIAQY
150	CV VG GT TP PD DY YQ QL LI IW	CA AS SR RL LQ QG GA AG GT TE EA AF FF	TTDPSFLGRY
258	CA AV VR RV VP PS SG GA AG GS SY YQ QL LT TF	CA AS SR RE ET TG GR RA AA AG GN NT TI IY YF	TTDPSFLGRY
406	CG GA AE ET TS SG GS SR RL LT TF	CA AS SS SL LA AE EG GP PR RY YG GY YT TF	YLQPRTFLL
489	CA AV VG GD DN NF FN NK KF FY YF	CA AS SS SR RT TS SA AK KL LG GE EQ QY YF	YLQPRTFLL
80	CA AT TD DG GN NN NN NA AG GN NM ML LT TF	CA AS SS SV VA AG GS SS SY YE EQ QY YF	LTDEMIAQY
378	CA AA AN NR RL LG GG GT TS SY YG GK KL LT TF	CA AS SS SE EG GL LV VY YE EQ QY YF	TTDPSFLGRY
431	CV VV VN NR RD DN ND DM MR RF	CA AS SQ QI IL LN NT TG GE EL LF FF	YLQPRTFLL
533	CA AV VK KD DK KL LI IF	CA AS SS SL LT TS SG GS SE EQ QF FF	YLQPRTFLL
156	CA AV VG GL LN NT TG GT TA AS SK KL LT TF	CA AS SS SW WT TS SG GS SH HE EQ QY YF	TTDPSFLGRY
531	CA AT TR RN NT TD DK KL LI IF	CA AS SS SF FG GR RG GG GS SQ QP PQ QH HF	YLQPRTFLL
169	CA AG GQ QE ET TG GN NQ QF FY YF	CA AS SS ST TS SS SP PQ QE ET TQ QY YF	TTDPSFLGRY
494	CV VV VN NR RG GD DK KL LV VF	CA AS SD DD DP PN NT TG GE EL LF FF	YLQPRTFLL
181	CA AQ QS SN NY YK KL LT TF	CA AS SS ST TR RA AT TN NE EK KL LF FF	TTDPSFLGRY
532	CV VV VN NQ QV VP PG GY YA AL LN NF	CS SV VE EK KD DR RN NT TG GE EL LF FF	YLQPRTFLL
350	CA AL LS SG GP PT TG GT TA AS SK KL LT TF	CA AS SS SW WT TS SG GS SY YE EQ QY YF	TTDPSFLGRY
125	CA AV VK KK KI IG GA AG GN NM ML LT TF	CA AS SS SL LG GD DS SY YN NE EQ QF FF	LTDEMIAQY
293	CA AL LG GG GS SQ QG GN NL LI IF	CA AS SS SY YR RD DG GG GD DE EQ QY YF	TTDPSFLGRY
514	CV VV VN NQ QA AD DK KL LI IF	CA AT TG GL LA AN NT TG GE EL LF FF	YLQPRTFLL
14	CA AF FM MK KT TG GA AN NS SK KL LT TF	CA AI IS SG GP PE ET TN NQ QP PQ QH HF	LTDEMIAQY
485	CV VV VG GT TG GG GG GN NK KL LT TF	CS SA AN NR RA AG GK KN NI IQ QY YF	YLQPRTFLL
314	CA AP PS SK KG GG GY YN NK KL LI IF	CA AI IY YG GG GP PD DG GA AN NT TG GE EL LF FF	TTDPSFLGRY
325	CA AV VS SL LG GN NR RL LA AF	CA AS SG GI IA AG GP PT TD DT TQ QY YF	TTDPSFLGRY
374	CA AL LI IL LP PY YS SG GG GG GA AD DG GL LT TF	CS SA AR RD DP PG GT TG GA AY YY YG GY YT TF	TTDPSFLGRY
435	CA AA AR RD DF FG GT TY YK KY YI IF	CS SA AY YD DR RG GV VS SS SN NQ QP PQ QH HF	YLQPRTFLL
286	CA AL LG GG GS SQ QG GN NL LI IF	CA AS SS SF FR RD DG GG GD DT TQ QY YF	TTDPSFLGRY
92	CA AA AR RG GP PS SG GY YS ST TL LT TF	CA AI IS SE EP PG GS SN NT TE EA AF FF	LTDEMIAQY
383	CA AV VW WD DN NQ QG GG GK KL LI IF	CS SV VE ED DR RN NS SY YE EQ QY YF	TTDPSFLGRY
146	CA AM MR RG GY YG GG GS SQ QG GN NL LI IF	CA AS SS SQ QE EW WR RE EF FL LR RE EQ QF FF	TTDPSFLGRY
172	CA AL LS SG GY YT TG GG GG GN NK KL LT TF	CA AS SS SP PR RD DH HQ QE ET TQ QY YF	TTDPSFLGRY
260	CA AV VP PN NF FG GN NE EK KL LT TF	CA AS SS SL LS SG GL LG GE ET TQ QY YF	TTDPSFLGRY
213	CV VV VN NM MD DS SN NY YQ QL LI IW	CA AS SS SL LQ QR RE EY YP PY YE EQ QY YF	TTDPSFLGRY
303	CA AL LS SA AG GR RR RA AL LT TF	CA AS SS SL LY YE ES SH HN NE EQ QF FF	TTDPSFLGRY
97	CA AV VR RP PR RG GE EW WR RS SG GT TY YK KY YI IF	CA AS SS SA AG GE EA AG GE EL LF FF	LTDEMIAQY
8	CA AE EN NI IF FS SG GG GY YN NK KL LI IF	CA AS SS SD DT TQ QG GS SQ QP PQ QH HF	LTDEMIAQY
561	CA AG GA AC CG GN NQ QF FY YF	CA AS SS SP PT TP PS SG GQ QG GT TA AD DT TQ QY YF	YLQPRTFLL
543	CA AL LS SV VG GT TG GA AN NN NL LF FF	CA AS SS SI IS SG GS SG GS SD DT TQ QY YF	YLQPRTFLL
79	CA AV VP PS SG GY YA AL LN NF	CA AT TT TE EQ QG GS SL LI IE EQ QY YF	LTDEMIAQY
403	CA AV VN NM MD DD DK KI II IF	CA AS SS SP PD DI IE EA AF FF	YLQPRTFLL
7	CA AL LR RI IY YN NQ QG GG GK KL LI IF	CA AS SS SL LG GL LA AG GG GA AS SY YN NE EQ QF FF	LTDEMIAQY
461	CV VV VN NE EA AD DK KL LI IF	CS SA AR RD DG GV VA AH HN NT TG GE EL LF FF	YLQPRTFLL
37	CA AS SD DN NA AG GN NN NR RK KL LI IW	CA AT TR RG GE EG GA AQ QY YS SP PL LH HF	LTDEMIAQY
63	CI IV VP PR RG GG GA AD DG GL LT TF	CA AS SS SP PG GI IP PN NY YG GY YT TF	LTDEMIAQY
222	CL LL LG GF FG GN NV VL LH HC	CA AS SS SD DR RD DS SQ QQ QP PQ QH HF	TTDPSFLGRY
62	CA AV VR RH HR RG GG GQ QK KL LL LF	CA AS SS SP PS SG GS SF FE EQ QF FF	LTDEMIAQY
559	CA AV VN NT TL LM MY YS SG GG GG GA AD DG GL LT TF	CA AS SS SP PD DI IE EA AF FF	YLQPRTFLL
308	CG GT TG GG GS SD DS SW WG GK KL LQ QF	CA AS SS SF FS SL LR RG GR RE EP PQ QH HF	TTDPSFLGRY
534	CL LV VG GE EN NF FN NK KF FY YF	CA AS SS SL LG GQ QS SL LE EQ QY YF	YLQPRTFLL
171	CA AS SG GG GS SQ QG GN NL LI IF	CA AS SS SS SR RA AA AS ST TD DT TQ QY YF	TTDPSFLGRY
369	CA AL LS SA AN NQ QA AG GT TA AL LI IF	CA AS SS SL LR RS SG GL LD DT TQ QY YF	TTDPSFLGRY
221	CA AE ES SK KS SG GY YN NK KL LI IF	CA AS SS SL LV VP PG GH HN NE EQ QF FF	TTDPSFLGRY
539	CI IP PI IS SG GG GY YN NK KL LI IF	CA AS SS SQ QE EG GV VG GQ QG GW WS SP PL LH HF	YLQPRTFLL
60	CA AV VR RV VD DS SN NY YQ QL LI IW	CA AS SS SF FT TG GR RR RE ET TQ QY YF	LTDEMIAQY
225	CA AM MS SA AI IE ET TS SG GS SR RL LT TF	CA AS SS SV VA AY YE EQ QY YF	TTDPSFLGRY
364	CL LV VG GD DW WG GN NY YG GQ QN NF FV VF	CS SG GK KP PR RG GG GA AI IY YE EQ QY YF	TTDPSFLGRY
34	CV VA AR RM MD DS SS SY YK KL LI IF	CA AS SS SD DS SG GF FG GY YG GY YT TF	LTDEMIAQY
1	CG GT TE EL LR RG GK KL LI IF	CA AS SS SL LG GF FP PN NQ QP PQ QH HF	LTDEMIAQY
30	CA AA AN NT TG GN NQ QF FY YF	CA AS SS SF FA AV VN NT TE EA AF FF	LTDEMIAQY
470	CG GT TE ER RE EA AQ QG GG GS SE EK KL LV VF	CA AS SR RG GR RQ QG GR RW WS SS SG GA AN NV VL LT TF	YLQPRTFLL
443	CA AV VR RS SS SG GG GS SY YI IP PT TF	CA AS SS ST TR RD DS SN NQ QP PQ QH HF	YLQPRTFLL
27	CA AG GR RL LL LI IY YG GQ QN NF FV VF	CA AT TG GL LG GF FD DY YG GY YT TF	LTDEMIAQY
460	CV VV VN NR RR RD DD DM MR RF	CA AS ST TE EG GN NT TG GE EL LF FF	YLQPRTFLL
589	CA AG GQ QL LR RG GG GS SE EK KL LV VF	CS SA AS ST TD DR RE EL LN NE EQ QY YF	YLQPRTFLL
130	CA AG GA AL LG GG GA AG GS SY YQ QL LT TF	CS SV VL LT TG GW WP PY YE EQ QY YF	LTDEMIAQY
25	CA AA AL LG GN NQ QF FY YF	CA AS SS SL LG GA AG GT TY YE EQ QY YF	LTDEMIAQY
167	CA AG GH HP PD DN NT TD DK KL LI IF	CS SV VV VV VI IS SA AD DT TQ QY YF	TTDPSFLGRY
175	CA AG GL LI IG GF FG GN NV VL LH HC	CS SV VA AS SS SE EA AF FF	TTDPSFLGRY
456	CV VV VN NW WQ QY YG GN NK KL LV VF	CA AG GQ QD DS SN NT TG GE EL LF FF	YLQPRTFLL
492	CV VP PR RD DT TG GR RR RA AL LT TF	CA AS SS SS SI IY YG GT TS SY YE EQ QY YF	YLQPRTFLL
23	CA AV VD DL LS SG GS SA AR RQ QL LT TF	CS SA AR RG GD DR RG GE EG GY YE EQ QY YF	LTDEMIAQY
448	CV VV VN NK KE ED DR RL LM MF	CA AF FG GQ QQ QN NT TG GE EL LF FF	YLQPRTFLL
192	CA AL LG GG GS SQ QG GN NL LI IF	CA AS SS SL LR RS SG GQ QD DE EQ QF FF	TTDPSFLGRY
252	CA AD DL LN NS SG GY YS ST TL LT TF	CA AS SI ID DD DS SL LE EN NY YG GY YT TF	TTDPSFLGRY
517	CV VV VN NE EY YD DD DM MR RF	CS SA AR RD DA AA AG GQ QN NT TG GE EL LF FF	YLQPRTFLL
155	CA AA AS SE EG GN NT TG GF FQ QK KL LV VF	CA AS SS SL LP PT TG GE ET TQ QY YF	TTDPSFLGRY
170	CA AA AG GP PG GG GA AD DG GL LT TF	CA AS SS SP PQ QG GV VT TQ QY YF	TTDPSFLGRY
585	CA AV VR RV VS SG GG GY YN NK KL LI IF	CA AI IS SG GD DP PT TG GV VN NN NE EQ QF FF	YLQPRTFLL
575	CA AL LS SG GT TS SY YD DK KV VI IF	CA AS SS SV VG GY YR RN NT TE EA AF FF	YLQPRTFLL
233	CA AV VW WD DN NQ QG GG GK KL LI IF	CS SV VE EE EA AG GS SY YE EQ QY YF	TTDPSFLGRY
132	CA AA AS SA AF FI IS SN NT TG GK KL LI IF	CA AS SS SD DD DG GT TG GI IE ET TQ QY YF	TTDPSFLGRY
537	CV VV VS SD DT TN NN NA AG GN NM ML LT TF	CA AS SK KE ER RG GY YY YN NE EQ QF FF	YLQPRTFLL
168	CA AL LS SD DN NQ QG GN NL LI IF	CA AS SS SY YP PR RR RS SS SS SY YN NE EQ QF FF	TTDPSFLGRY
105	CA AT TD DR RA AQ QK KL LV VF	CA AS SS SY YW WG GG GT TD DT TQ QY YF	LTDEMIAQY
